		<rom name="mc-mu0.bin" merge="mc-mu0.bin" size="16384" crc="5421769e"/>
		<rom name="mc-mv0.bin" merge="mc-mv0.bin" size="16384" crc="36fc3e2d"/>
		<rom name="mc-mw0.bin" merge="mc-mw0.bin" size="16384" crc="135dce4c"/>
		<rom name="mc-mj0.bin" merge="mc-mj0.bin" size="16384" crc="7e73895b"/>
		<rom name="mc-mk0.bin" merge="mc-mk0.bin" size="16384" crc="66c8bf75"/>
		<rom name="mc-ml0.bin" merge="mc-ml0.bin" size="16384" crc="88138a1d"/>
		<rom name="mc-mm0.bin" merge="mc-mm0.bin" size="16384" crc="a1a4260d"/>
		<rom name="mc-mn0.bin" merge="mc-mn0.bin" size="16384" crc="6bc61b58"/>
		<rom name="mc-mo0.bin" merge="mc-mo0.bin" size="16384" crc="f96ef600"/>
		<rom name="mc-mp0.bin" merge="mc-mp0.bin" size="16384" crc="1259618e"/>
		<rom name="mc-mc0.bin" merge="mc-mc0.bin" size="16384" crc="133d644f"/>
		<rom name="mc-md0.bin" merge="mc-md0.bin" size="16384" crc="e387b036"/>
		<rom name="mc-me0.bin" merge="mc-me0.bin" size="16384" crc="b36b1283"/>
		<rom name="mc-mf0.bin" merge="mc-mf0.bin" size="16384" crc="2584d8a9"/>
		<rom name="mc-mg0.bin" merge="mc-mg0.bin" size="16384" crc="cf31a714"/>
		<rom name="mc-mh0.bin" merge="mc-mh0.bin" size="16384" crc="6292d589"/>
		<rom name="mc-mi0.bin" merge="mc-mi0.bin" size="16384" crc="ee2e06e3"/>
		<rom name="prom.2" merge="prom.2" size="32" crc="32db2cf4"/>
		<rom name="prom.16" merge="prom.16" size="32" crc="18836d26"/>
		<rom name="prom.3" merge="prom.3" size="32" crc="c7925311"/>
		<rom name="prom.17" merge="prom.17" size="32" crc="41f51d49"/>
		<rom name="pal10l8.51" merge="pal10l8.51" size="44" crc="424547af"/>
		<rom name="pal10l8.56" merge="pal10l8.56" size="44" crc="5f6fdf22"/>
		<rom name="pal16r4a.117" merge="pal16r4a.117" size="260" crc="76640daa"/>
		<rom name="pal16r4a.118" merge="pal16r4a.118" size="260" crc="bca7cae2"/>
		<video type="raster" orientation="vertical" width="240" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="mappyj" cloneof="mappy" romof="mappy" sourcefile="pre90s/d_mappy.cpp">
		<description>Mappy (Japan)</description>
		<year>1983</year>
		<manufacturer>Namco</manufacturer>
		<rom name="mp1_3.1d" size="8192" crc="db9d5ab5"/>
		<rom name="mp1_2.1c" merge="mp1_2.1c" size="8192" crc="a958a61c"/>
		<rom name="mp1_1.1b" size="8192" crc="77c0b492"/>
		<rom name="mp1_4.1k" merge="mp1_4.1k" size="8192" crc="8182dd5b"/>
		<rom name="mp1_5.3b" merge="mp1_5.3b" size="4096" crc="16498b9f"/>
		<rom name="mp1_6.3m" merge="mp1_6.3m" size="8192" crc="f2d9647a"/>
		<rom name="mp1_7.3n" merge="mp1_7.3n" size="8192" crc="757cf2b6"/>
		<rom name="mp1-5.5b" merge="mp1-5.5b" size="32" crc="56531268"/>
		<rom name="mp1-6.4c" merge="mp1-6.4c" size="256" crc="50765082"/>
		<rom name="mp1-7.5k" merge="mp1-7.5k" size="256" crc="5396bd78"/>
		<rom name="mp1-3.3m" merge="mp1-3.3m" size="256" crc="16a9166a"/>
		<video type="raster" orientation="vertical" width="224" height="288" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="mappy" sourcefile="pre90s/d_mappy.cpp">
		<description>Mappy (US)</description>
		<year>1983</year>
		<manufacturer>Namco</manufacturer>
		<rom name="mpx_3.1d" size="8192" crc="52e6c708"/>
		<rom name="mp1_2.1c" size="8192" crc="a958a61c"/>
		<rom name="mpx_1.1b" size="8192" crc="203766d4"/>
		<rom name="mp1_4.1k" size="8192" crc="8182dd5b"/>
		<rom name="mp1_5.3b" size="4096" crc="16498b9f"/>
		<rom name="mp1_6.3m" size="8192" crc="f2d9647a"/>
		<rom name="mp1_7.3n" size="8192" crc="757cf2b6"/>
		<rom name="mp1-5.5b" size="32" crc="56531268"/>
		<rom name="mp1-6.4c" size="256" crc="50765082"/>
		<rom name="mp1-7.5k" size="256" crc="5396bd78"/>
		<rom name="mp1-3.3m" size="256" crc="16a9166a"/>
		<video type="raster" orientation="vertical" width="224" height="288" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="mmaze" sourcefile="pre90s/d_namcos1.cpp">
		<comment>Error on first boot is normal</comment>
		<description>Marchen Maze (Japan)</description>
		<year>1988</year>
		<manufacturer>Namco</manufacturer>
		<rom name="mm_snd-0.bin" size="65536" crc="25d25e07"/>
		<rom name="mm_snd-1.bin" size="65536" crc="2c5849c8"/>
		<rom name="mm_prg-0.bin" size="131072" crc="e169a911"/>
		<rom name="mm_prg-1.bin" size="131072" crc="6ba14e41"/>
		<rom name="mm_prg-2.bin" size="131072" crc="91bde09f"/>
		<rom name="mm1_p6.bin" size="65536" crc="eaf530d8"/>
		<rom name="mm1_p7.bin" size="65536" crc="085e58cc"/>
		<rom name="cus64-64a1.mcu" size="4096" crc="ffb5c0bd"/>
		<rom name="mm_voi-0.bin" size="131072" crc="ee974cff"/>
		<rom name="mm_voi-1.bin" size="131072" crc="d09b5830"/>
		<rom name="mm_chr-8.bin" size="131072" crc="a3784dfe"/>
		<rom name="mm_chr-0.bin" size="131072" crc="43ff2dfc"/>
		<rom name="mm_chr-1.bin" size="131072" crc="b9b4b72d"/>
		<rom name="mm_chr-2.bin" size="131072" crc="bee28425"/>
		<rom name="mm_chr-3.bin" size="131072" crc="d9f41e5c"/>
		<rom name="mm_chr-4.bin" size="131072" crc="3484f4ae"/>
		<rom name="mm_chr-5.bin" size="131072" crc="c863deba"/>
		<rom name="mm_obj-0.bin" size="131072" crc="d4b7e698"/>
		<rom name="mm_obj-1.bin" size="131072" crc="1ce49e04"/>
		<rom name="mm_obj-2.bin" size="131072" crc="3d3d5de3"/>
		<rom name="mm_obj-3.bin" size="131072" crc="dac57358"/>
		<rom name="mmaze.nv" size="2048" crc="73e62b56"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mmaze2" cloneof="mmaze" romof="mmaze" sourcefile="pre90s/d_namcos1.cpp">
		<comment>Error on first boot is normal</comment>
		<description>Marchen Maze (Japan, hack?)</description>
		<year>1988</year>
		<manufacturer>Namco</manufacturer>
		<rom name="mm_snd-0.bin" merge="mm_snd-0.bin" size="65536" crc="25d25e07"/>
		<rom name="mm_snd-1.bin" merge="mm_snd-1.bin" size="65536" crc="2c5849c8"/>
		<rom name="mm_prg-0.bin" merge="mm_prg-0.bin" size="131072" crc="e169a911"/>
		<rom name="mm_prg-1.bin" merge="mm_prg-1.bin" size="131072" crc="6ba14e41"/>
		<rom name="mm_prg-2.bin" merge="mm_prg-2.bin" size="131072" crc="91bde09f"/>
		<rom name="mm1_p6.bin" merge="mm1_p6.bin" size="65536" crc="eaf530d8"/>
		<rom name="prg7.bin" size="65536" crc="463d8c95"/>
		<rom name="cus64-64a1.mcu" merge="cus64-64a1.mcu" size="4096" crc="ffb5c0bd"/>
		<rom name="mm_voi-0.bin" merge="mm_voi-0.bin" size="131072" crc="ee974cff"/>
		<rom name="mm_voi-1.bin" merge="mm_voi-1.bin" size="131072" crc="d09b5830"/>
		<rom name="mm_chr-8.bin" merge="mm_chr-8.bin" size="131072" crc="a3784dfe"/>
		<rom name="mm_chr-0.bin" merge="mm_chr-0.bin" size="131072" crc="43ff2dfc"/>
		<rom name="mm_chr-1.bin" merge="mm_chr-1.bin" size="131072" crc="b9b4b72d"/>
		<rom name="mm_chr-2.bin" merge="mm_chr-2.bin" size="131072" crc="bee28425"/>
		<rom name="mm_chr-3.bin" merge="mm_chr-3.bin" size="131072" crc="d9f41e5c"/>
		<rom name="mm_chr-4.bin" merge="mm_chr-4.bin" size="131072" crc="3484f4ae"/>
		<rom name="mm_chr-5.bin" merge="mm_chr-5.bin" size="131072" crc="c863deba"/>
		<rom name="mm_obj-0.bin" merge="mm_obj-0.bin" size="131072" crc="d4b7e698"/>
		<rom name="mm_obj-1.bin" merge="mm_obj-1.bin" size="131072" crc="1ce49e04"/>
		<rom name="mm_obj-2.bin" merge="mm_obj-2.bin" size="131072" crc="3d3d5de3"/>
		<rom name="mm_obj-3.bin" merge="mm_obj-3.bin" size="131072" crc="dac57358"/>
		<rom name="mmaze.nv" merge="mmaze.nv" size="2048" crc="73e62b56"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="marineb" sourcefile="pre90s/d_marineb.cpp">
		<description>Marine Boy</description>
		<year>1982</year>
		<manufacturer>Orca</manufacturer>
		<rom name="marineb.1" size="4096" crc="661d6540"/>
		<rom name="marineb.2" size="4096" crc="922da17f"/>
		<rom name="marineb.3" size="4096" crc="820a235b"/>
		<rom name="marineb.4" size="4096" crc="a157a283"/>
		<rom name="marineb.5" size="4096" crc="9ffff9c0"/>
		<rom name="marineb.6" size="8192" crc="ee53ec2e"/>
		<rom name="marineb.8" size="8192" crc="dc8bc46c"/>
		<rom name="marineb.7" size="8192" crc="9d2e19ab"/>
		<rom name="marineb.1b" size="256" crc="f32d9472"/>
		<rom name="marineb.1c" size="256" crc="93c69d3e"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mariobl" cloneof="mario" romof="mario" sourcefile="pre90s/d_ambush.cpp">
		<comment>Bootleg</comment>
		<description>Mario Bros. (bootleg on Ambush Hardware, set 1)</description>
		<year>1983</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="mbjba-8.7h" size="16384" crc="344c959d"/>
		<rom name="mbjba-7.7g" size="8192" crc="06faf308"/>
		<rom name="mbjba-6.7f" size="8192" crc="761dd670"/>
		<rom name="mbjba-5.4n" size="4096" crc="9bbcf9fb"/>
		<rom name="mbjba-4.4l" size="4096" crc="9379e836"/>
		<rom name="mbjba-3.3ns" size="8192" crc="3981adb2"/>
		<rom name="mbjba-2.3ls" size="8192" crc="7b58c92e"/>
		<rom name="mbjba-1.3l" size="8192" crc="c772cb8f"/>
		<rom name="n82s147n.15" size="512" crc="6a109f4b"/>
		<rom name="n82s147n.13" size="512" crc="a334e4f3"/>
		<rom name="82s153.2" size="235" crc="3b6ec269"/>
		<rom name="82s153.4" size="235" crc="8e227b3e"/>
		<rom name="82s153.11" size="235" crc="9da5e80d"/>
		<rom name="pal16x4cj.10" size="260" crc="d2731879"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mariobla" cloneof="mario" romof="mario" sourcefile="pre90s/d_ambush.cpp">
		<comment>Bootleg</comment>
		<description>Mario Bros. (bootleg on Ambush Hardware, set 2)</description>
		<year>1983</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="4.7i" size="16384" crc="9a364905"/>
		<rom name="3.7g" size="8192" crc="5c50209c"/>
		<rom name="2.7f" size="8192" crc="5718fe0e"/>
		<rom name="5.4n" size="16384" crc="903615df"/>
		<rom name="6.4l" size="8192" crc="7b58c92e"/>
		<rom name="7.4n" size="16384" crc="04ef8165"/>
		<rom name="6349-2n.8h" size="512" crc="6a109f4b"/>
		<rom name="6349-2n.2m" size="512" crc="a334e4f3"/>
		<rom name="6349-2n-cpu.5b" size="512" crc="7250ad28"/>
		<rom name="82s153.7n" size="235" crc="9da5e80d"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="marioj" cloneof="mario" romof="mario" sampleof="mario" sourcefile="pre90s/d_mario.cpp">
		<description>Mario Bros. (Japan, Revision C)</description>
		<year>1983</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="tma1c-a1.7f" size="8192" crc="b64b6330"/>
		<rom name="tma1c-a2.7e" size="8192" crc="290c4977"/>
		<rom name="tma1c-a1.7d" size="8192" crc="f8575f31"/>
		<rom name="tma1c-a2.7c" size="4096" crc="a3c11e9e"/>
		<rom name="tma1c-a.6k" merge="tma1-c-6k_e.6k" size="4096" crc="06b9ff85"/>
		<rom name="tma1v-a.3f" size="4096" crc="adf49ee0"/>
		<rom name="tma1v-a.3j" size="4096" crc="a5318f2d"/>
		<rom name="tma1v-a.7m" size="4096" crc="186762f8"/>
		<rom name="tma1v-a.7n" size="4096" crc="e0e08bba"/>
		<rom name="tma1v-a.7p" size="4096" crc="7b27c8c1"/>
		<rom name="tma1v-a.7s" size="4096" crc="912ba80a"/>
		<rom name="tma1v-a.7t" size="4096" crc="5cbb92a5"/>
		<rom name="tma1v-a.7u" size="4096" crc="13afb9ed"/>
		<rom name="tma1-c-4p.4p" merge="tma1-c-4p.4p" size="512" crc="afc9bd41"/>
		<rom name="tma1-c-5p.5p" merge="tma1-c-5p.5p" size="32" crc="58d86098"/>
		<sample name="ice" />
		<sample name="coin" />
		<sample name="skid" />
		<sample name="run" />
		<sample name="luigirun" />
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="marioe" cloneof="mario" romof="mario" sampleof="mario" sourcefile="pre90s/d_mario.cpp">
		<description>Mario Bros. (US, Revision E)</description>
		<year>1983</year>
		<manufacturer>Nintendo of America</manufacturer>
		<rom name="tma1-c-7f_e-1.7f" merge="tma1-c-7f_g.7f" size="8192" crc="c0c6e014"/>
		<rom name="tma1-c-7e_e-3.7e" size="8192" crc="b09ab857"/>
		<rom name="tma1-c-7d_e-1.7d" merge="tma1-c-7d_g.7d" size="8192" crc="dcceb6c1"/>
		<rom name="tma1-c-7c_e-3.7c" size="4096" crc="0d31bd1c"/>
		<rom name="tma1-c-6k_e.6k" merge="tma1-c-6k_e.6k" size="4096" crc="06b9ff85"/>
		<rom name="tma1-v-3f.3f" merge="tma1-v-3f.3f" size="4096" crc="28b0c42c"/>
		<rom name="tma1-v-3j.3j" merge="tma1-v-3j.3j" size="4096" crc="0c8cc04d"/>
		<rom name="tma1-v.7m" size="4096" crc="d01c0e2c"/>
		<rom name="tma1-v-7n.7n" merge="tma1-v-7n.7n" size="4096" crc="4f3a1f47"/>
		<rom name="tma1-v-7p.7p" merge="tma1-v-7p.7p" size="4096" crc="56be6ccd"/>
		<rom name="tma1-v.7s" size="4096" crc="ff856e6f"/>
		<rom name="tma1-v-7t.7t" merge="tma1-v-7t.7t" size="4096" crc="641f0008"/>
		<rom name="tma1-v.7u" size="4096" crc="d2dbeb75"/>
		<rom name="tma1-c-4p_1.4p" size="512" crc="8187d286"/>
		<rom name="tma1-c-5p.5p" merge="tma1-c-5p.5p" size="32" crc="58d86098"/>
		<sample name="ice" />
		<sample name="coin" />
		<sample name="skid" />
		<sample name="run" />
		<sample name="luigirun" />
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mariof" cloneof="mario" romof="mario" sampleof="mario" sourcefile="pre90s/d_mario.cpp">
		<description>Mario Bros. (US, Revision F)</description>
		<year>1983</year>
		<manufacturer>Nintendo of America</manufacturer>
		<rom name="tma1-c-7f_f.7f" merge="tma1-c-7f_g.7f" size="8192" crc="c0c6e014"/>
		<rom name="tma1-c-7e_f.7e" size="8192" crc="94fb60d6"/>
		<rom name="tma1-c-7d_f.7d" merge="tma1-c-7d_g.7d" size="8192" crc="dcceb6c1"/>
		<rom name="tma1-c-7c_f.7c" merge="tma1-c-7c_g.7c" size="4096" crc="4a63d96b"/>
		<rom name="tma1-c-6k_e.6k" merge="tma1-c-6k_e.6k" size="4096" crc="06b9ff85"/>
		<rom name="tma1-v-3f.3f" merge="tma1-v-3f.3f" size="4096" crc="28b0c42c"/>
		<rom name="tma1-v-3j.3j" merge="tma1-v-3j.3j" size="4096" crc="0c8cc04d"/>
		<rom name="tma1-v-7m.7m" merge="tma1-v-7m.7m" size="4096" crc="22b7372e"/>
		<rom name="tma1-v-7n.7n" merge="tma1-v-7n.7n" size="4096" crc="4f3a1f47"/>
		<rom name="tma1-v-7p.7p" merge="tma1-v-7p.7p" size="4096" crc="56be6ccd"/>
		<rom name="tma1-v-7s.7s" merge="tma1-v-7s.7s" size="4096" crc="56f1d613"/>
		<rom name="tma1-v-7t.7t" merge="tma1-v-7t.7t" size="4096" crc="641f0008"/>
		<rom name="tma1-v-7u.7u" merge="tma1-v-7u.7u" size="4096" crc="7baf5309"/>
		<rom name="tma1-c-4p_1.4p" size="512" crc="8187d286"/>
		<rom name="tma1-c-5p.5p" merge="tma1-c-5p.5p" size="32" crc="58d86098"/>
		<sample name="ice" />
		<sample name="coin" />
		<sample name="skid" />
		<sample name="run" />
		<sample name="luigirun" />
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mario" sourcefile="pre90s/d_mario.cpp">
		<description>Mario Bros. (US, Revision G)</description>
		<year>1983</year>
		<manufacturer>Nintendo of America</manufacturer>
		<rom name="tma1-c-7f_g.7f" size="8192" crc="c0c6e014"/>
		<rom name="tma1-c-7e_g.7e" size="8192" crc="116b3856"/>
		<rom name="tma1-c-7d_g.7d" size="8192" crc="dcceb6c1"/>
		<rom name="tma1-c-7c_g.7c" size="4096" crc="4a63d96b"/>
		<rom name="tma1-c-6k_e.6k" size="4096" crc="06b9ff85"/>
		<rom name="tma1-v-3f.3f" size="4096" crc="28b0c42c"/>
		<rom name="tma1-v-3j.3j" size="4096" crc="0c8cc04d"/>
		<rom name="tma1-v-7m.7m" size="4096" crc="22b7372e"/>
		<rom name="tma1-v-7n.7n" size="4096" crc="4f3a1f47"/>
		<rom name="tma1-v-7p.7p" size="4096" crc="56be6ccd"/>
		<rom name="tma1-v-7s.7s" size="4096" crc="56f1d613"/>
		<rom name="tma1-v-7t.7t" size="4096" crc="641f0008"/>
		<rom name="tma1-v-7u.7u" size="4096" crc="7baf5309"/>
		<rom name="tma1-c-4p.4p" size="512" crc="afc9bd41"/>
		<rom name="tma1-c-5p.5p" size="32" crc="58d86098"/>
		<sample name="ice" />
		<sample name="coin" />
		<sample name="skid" />
		<sample name="run" />
		<sample name="luigirun" />
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="markham" sourcefile="pre90s/d_markham.cpp">
		<description>Markham</description>
		<year>1983</year>
		<manufacturer>Sun Electronics</manufacturer>
		<rom name="tv3.9" size="8192" crc="59391637"/>
		<rom name="tvg4.10" size="8192" crc="1837bcce"/>
		<rom name="tvg5.11" size="8192" crc="651da602"/>
		<rom name="tvg1.5" size="8192" crc="c5299766"/>
		<rom name="tvg2.6" size="8192" crc="b216300a"/>
		<rom name="tvg6.84" size="8192" crc="ab933ae5"/>
		<rom name="tvg7.85" size="8192" crc="ce8edda7"/>
		<rom name="tvg8.86" size="8192" crc="74d1536a"/>
		<rom name="tvg9.87" size="8192" crc="42168675"/>
		<rom name="tvg10.88" size="8192" crc="fa9feb67"/>
		<rom name="tvg11.89" size="8192" crc="71f3dd49"/>
		<rom name="14-3.99" size="256" crc="89d09126"/>
		<rom name="14-4.100" size="256" crc="e1cafe6c"/>
		<rom name="14-5.101" size="256" crc="2d444fa6"/>
		<rom name="14-1.61" size="512" crc="3ad8306d"/>
		<rom name="14-2.115" size="512" crc="12a4f1ff"/>
		<video type="raster" orientation="horizontal" width="240" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="marvland" sourcefile="pst90s/d_namcos2.cpp">
		<description>Marvel Land (Japan)</description>
		<year>1989</year>
		<manufacturer>Namco</manufacturer>
		<rom name="mv1-mpr0.bin" size="65536" crc="8369120f"/>
		<rom name="mv1-mpr1.bin" size="65536" crc="6d5442cc"/>
		<rom name="mv1-spr0.bin" size="65536" crc="c3909925"/>
		<rom name="mv1-spr1.bin" size="65536" crc="1c5599f5"/>
		<rom name="mv1-snd0.bin" size="131072" crc="51b8ccd7"/>
		<rom name="sys2mcpu.bin" size="8192" crc="a342a97e"/>
		<rom name="sys2c65c.bin" size="32768" crc="a5b2a4ff"/>
		<rom name="mv1-obj0.bin" size="262144" crc="73a29361"/>
		<rom name="mv1-obj1.bin" size="262144" crc="abbe4a99"/>
		<rom name="mv1-obj2.bin" size="262144" crc="753659e0"/>
		<rom name="mv1-obj3.bin" size="262144" crc="d1ce7339"/>
		<rom name="mv1-chr0.bin" size="262144" crc="1c7e8b4f"/>
		<rom name="mv1-chr1.bin" size="262144" crc="01e4cafd"/>
		<rom name="mv1-chr2.bin" size="262144" crc="198fcc6f"/>
		<rom name="mv1-chr3.bin" size="262144" crc="ed6f22a5"/>
		<rom name="mv1-roz0.bin" size="131072" crc="7381a5a9"/>
		<rom name="mv1-roz1.bin" size="131072" crc="e899482e"/>
		<rom name="mv1-roz2.bin" size="131072" crc="de141290"/>
		<rom name="mv1-roz3.bin" size="131072" crc="e310324d"/>
		<rom name="mv1-roz4.bin" size="131072" crc="48ddc5a9"/>
		<rom name="mv1-sha.bin" size="262144" crc="a47db5d3"/>
		<rom name="mv1-dat0.13s" size="131072" crc="e15f412e"/>
		<rom name="mv1-dat1.13p" size="131072" crc="73e1545a"/>
		<rom name="mv1-voi1.bin" size="524288" crc="de5cac09"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="marvlandup" cloneof="marvland" romof="marvland" sourcefile="pst90s/d_namcos2.cpp">
		<comment>Prototype, Bad music - use the Japan version</comment>
		<description>Marvel Land (US, prototype)</description>
		<year>1989</year>
		<manufacturer>Namco</manufacturer>
		<rom name="mv2_mpr0" size="131072" crc="d8b14fee"/>
		<rom name="mv2_mpr1" size="131072" crc="29ff2738"/>
		<rom name="mv2_spr0" size="65536" crc="aa418f29"/>
		<rom name="mv2_spr1" size="65536" crc="dbd94def"/>
		<rom name="mv2_snd0" size="131072" crc="a5b99162"/>
		<rom name="sys2mcpu.bin" merge="sys2mcpu.bin" size="8192" crc="a342a97e"/>
		<rom name="sys2c65c.bin" merge="sys2c65c.bin" size="32768" crc="a5b2a4ff"/>
		<rom name="mv1-obj0.bin" merge="mv1-obj0.bin" size="262144" crc="73a29361"/>
