	<game name="monstmunch" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Monster Muncher (16K)</description>
		<year>1983</year>
		<manufacturer>Spectrum Games</manufacturer>
		<rom name="Monster Muncher 16K (1983)(Spectrum Games).tap" size="16454" crc="e1c6507e"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="montecarlocasino" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Monte Carlo Casino (128K)</description>
		<year>1989</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Monte Carlo Casino 128K (1989)(Codemasters).tap" size="41821" crc="8d459dc5"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mmlostsouls" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Monty Mole And The Temple Of Lost Souls (128K) (HB)</description>
		<year>2017</year>
		<manufacturer>Bubblesoft</manufacturer>
		<rom name="Monty Mole And The Temple Of Lost Souls 128K (2017)(Bubblesoft).tap" size="44714" crc="a1b4bf06"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="montrun" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Monty on the Run (48K)</description>
		<year>1985</year>
		<manufacturer>Gremlin Graphics</manufacturer>
		<rom name="Monty on the Run 48K (1985)(Gremlin Graphics).tap" size="48047" crc="bee203bb"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mpflycircus" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Monty Python's Flying Circus (128K)</description>
		<year>1990</year>
		<manufacturer>Virgin Games</manufacturer>
		<rom name="Monty Python's Flying Circus 128K (1990)(Virgin Games).tap" size="136802" crc="3a99fb2d"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="montyhoney" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Monty's Honey Run (128K) (HB)</description>
		<year>2017</year>
		<manufacturer>Bubblesoft</manufacturer>
		<rom name="Monty's Honey Run 128K (2017)(Bubblesoft).tap" size="44457" crc="addb28f2"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="moonalert" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Moon Alert! (48K)</description>
		<year>1984</year>
		<manufacturer>Ocean Software</manufacturer>
		<rom name="Moon Alert! 48K (1984)(Ocean).tap" size="47090" crc="01a888bf"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="moonpiraten" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Moon and the Pirates (English) (48K) (HB)</description>
		<year>2019</year>
		<manufacturer>Furillo Productions</manufacturer>
		<rom name="Moon and the Pirates EN 48K (2019)(Furillo Productions).tap" size="44496" crc="ae6e18e3"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="moonpirates" cloneof="moonpiraten" romof="moonpiraten" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Moon and the Pirates (Spanish) (48K) (HB)</description>
		<year>2019</year>
		<manufacturer>Furillo Productions</manufacturer>
		<rom name="Moon and the Pirates ES 48K (2019)(Furillo Productions).tap" size="44493" crc="57323cf4"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mooncrst" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Moon Cresta (48K)</description>
		<year>1985</year>
		<manufacturer>Incentive Software</manufacturer>
		<rom name="Moon Cresta 48K (1985)(Incentive Software).z80" size="38811" crc="af817ac8"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="moocrere" cloneof="mooncrst" romof="mooncrst" sourcefile="spectrum/d_spectrum.cpp">
		<description>Moon Cresta - Review (48K)</description>
		<year>1985</year>
		<manufacturer>Incentive Software</manufacturer>
		<rom name="Moon Cresta - Review 48K (1985)(Incentive Software).z80" size="5247" crc="5db616b9"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="moonranger" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Moon Ranger (128K) (HB)</description>
		<year>2020</year>
		<manufacturer>Gabriele Amore</manufacturer>
		<rom name="Moon Ranger 128K (2020)(Gabriele Amore).tap" size="29940" crc="d33c199a"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="moonrangerv2" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Moon Ranger (128K) (HB, v2)</description>
		<year>2021</year>
		<manufacturer>Gabriele Amore</manufacturer>
		<rom name="Moon Ranger v2 128K (2021)(Gabriele Amore).tap" size="45527" crc="ebb5c2a1"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="moonstrike" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Press ENTER to skip intro screen</comment>
		<description>Moon Strike (48K)</description>
		<year>1987</year>
		<manufacturer>Mirrorsoft</manufacturer>
		<rom name="Moon Strike 48K (1987)(Mirrorsoft).tap" size="49633" crc="bd0e5cbd"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="moonrn" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew, AY Sound supported</comment>
		<description>MoonRN (48K) (HB)</description>
		<year>2025</year>
		<manufacturer>Snauts</manufacturer>
		<rom name="MoonRN 48K-AY (2025)(Snauts).tap" size="20266" crc="2e9a1874"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="moonsweeper" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Moonsweeper (48K)</description>
		<year>1983</year>
		<manufacturer>CheetahSoft</manufacturer>
		<rom name="Moonsweeper 48K (1983)(CheetahSoft).z80" size="26570" crc="71b11ba8"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="moontorc" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>MoonTorc (48K)</description>
		<year>1991</year>
		<manufacturer>Atlantis Software</manufacturer>
		<rom name="Moontorc 48K (1991)(Atlantis Software).tap" size="58279" crc="0fe238a1"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="moonwalk" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Moonwalker - The Computer Game (128K)</description>
		<year>1989</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Moonwalker - The Computer Game 128K (1989)(U.S. Gold).tap" size="170496" crc="0c84679e"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="moreteavicar" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>More Tea Vicar? (128K) (HB)</description>
		<year>2012</year>
		<manufacturer>Cronosoft</manufacturer>
		<rom name="More Tea Vicar 128K (2012)(Cronosoft).tap" size="60372" crc="cb451c56"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="moritz" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Moritz (48K) (HB)</description>
		<year>2017</year>
		<manufacturer>Sebastian Braunert</manufacturer>
		<rom name="Moritz 48K (2017)(Sebastian Braunert).z80" size="39114" crc="f0f22000"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="moritzautobath" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Moritz on the Autobahn (128K) (HB)</description>
		<year>2020</year>
		<manufacturer>Sebastian Braunert</manufacturer>
		<rom name="Moritz on the Autobahn 128K (2020)(Sebastian Braunert).tap" size="64072" crc="de66f32f"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="moritzstkbck" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Moritz Strikes Back (48K) (HB)</description>
		<year>2019</year>
		<manufacturer>Sebastian Braunert</manufacturer>
		<rom name="Moritz Strikes Back 48K (2019)(Sebastian Braunert).tap" size="44313" crc="e4b7b51f"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="moritzstriker" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Moritz the Striker (48K) (HB)</description>
		<year>2020</year>
		<manufacturer>Sebastian Braunert</manufacturer>
		<rom name="Moritz the Striker 48K (2020)(Sebastian Braunert).tap" size="60560" crc="b1402da9"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="moritzmoon" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Moritz to the Moon (48K) (HB)</description>
		<year>2019</year>
		<manufacturer>Sebastian Braunert</manufacturer>
		<rom name="Moritz to the Moon 48K (2019)(Sebastian Braunert).tap" size="42447" crc="04bfae60"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mortfilemon21" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Mortadelo y Filemon II - Parte 1 (Spanish) (128K)</description>
		<year>1990</year>
		<manufacturer>Dro Soft</manufacturer>
		<rom name="Mortadelo y Filemon II - Parte 1 ES 128K (1990)(Dro Soft).tap" size="55134" crc="418869bb"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mortfilemon22" cloneof="mortfilemon21" romof="mortfilemon21" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Password: LOS MAS BESUGOS</comment>
		<description>Mortadelo y Filemon II - Parte 2 (Spanish) (128K)</description>
		<year>1990</year>
		<manufacturer>Dro Soft</manufacturer>
		<rom name="Mortadelo y Filemon II - Parte 2 ES 128K (1990)(Dro Soft).tap" size="53848" crc="99dc06a6"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mot128intro" romof="spec1282a" sourcefile="spectrum/d_spectrum.cpp">
		<description>Mot - Intro (Spanish) (128K+2A)</description>
		<year>1989</year>
		<manufacturer>Opera Soft</manufacturer>
		<rom name="Mot - Intro ES 128K+2A (1989)(Opera Soft).tap" size="49127" crc="76c4cac9"/>
		<rom name="zx128_2a_0.rom" merge="zx128_2a_0.rom" size="16384" crc="30c9f490"/>
		<rom name="zx128_2a_1.rom" merge="zx128_2a_1.rom" size="16384" crc="a7916b3f"/>
		<rom name="zx128_2a_2.rom" merge="zx128_2a_2.rom" size="16384" crc="c9a0b748"/>
		<rom name="zx128_2a_3.rom" merge="zx128_2a_3.rom" size="16384" crc="b88fd6e3"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mot128a" cloneof="mot128intro" romof="mot128intro" sourcefile="spectrum/d_spectrum.cpp">
		<description>Mot - Part 1 (Spanish) (128K+2A)</description>
		<year>1989</year>
		<manufacturer>Opera Soft</manufacturer>
		<rom name="Mot - Part 1 ES 128K+2A (1989)(Opera Soft).tap" size="49127" crc="0713edec"/>
		<rom name="zx128_2a_0.rom" merge="zx128_2a_0.rom" size="16384" crc="30c9f490"/>
		<rom name="zx128_2a_1.rom" merge="zx128_2a_1.rom" size="16384" crc="a7916b3f"/>
		<rom name="zx128_2a_2.rom" merge="zx128_2a_2.rom" size="16384" crc="c9a0b748"/>
		<rom name="zx128_2a_3.rom" merge="zx128_2a_3.rom" size="16384" crc="b88fd6e3"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="motopera1" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Mot - Part 1 (Spanish) (48K)</description>
		<year>1989</year>
		<manufacturer>Opera Soft</manufacturer>
		<rom name="Mot - Part 1 ES 48K (1989)(Opera Soft).tap" size="49084" crc="66889cb5"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mot128b" cloneof="mot128intro" romof="mot128intro" sourcefile="spectrum/d_spectrum.cpp">
		<description>Mot - Part 2 (Spanish) (128K+2A)</description>
		<year>1989</year>
		<manufacturer>Opera Soft</manufacturer>
		<rom name="Mot - Part 2 ES 128K+2A (1989)(Opera Soft).tap" size="49127" crc="ff0cb875"/>
		<rom name="zx128_2a_0.rom" merge="zx128_2a_0.rom" size="16384" crc="30c9f490"/>
		<rom name="zx128_2a_1.rom" merge="zx128_2a_1.rom" size="16384" crc="a7916b3f"/>
		<rom name="zx128_2a_2.rom" merge="zx128_2a_2.rom" size="16384" crc="c9a0b748"/>
		<rom name="zx128_2a_3.rom" merge="zx128_2a_3.rom" size="16384" crc="b88fd6e3"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
