<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<manufacturer>Wave</manufacturer>
		<rom name="after burner II (hack, spanish).bin" size="524288" crc="2e08b330"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aburner2j" cloneof="aburner2" romof="aburner2" sourcefile="d_megadrive.cpp">
		<description>After Burner II (Japan)</description>
		<year>1990</year>
		<manufacturer>Denpa Shinbunsha</manufacturer>
		<rom name="mpr-12941.bin" size="524288" crc="4ff37e66"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="airbustr" sourcefile="d_megadrive.cpp">
		<description>Air Buster: Trouble Specialty Raid Unit (USA)</description>
		<year>1991</year>
		<manufacturer>Kaneko</manufacturer>
		<rom name="air buster (usa).bin" size="524288" crc="f3d65baa"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="airdivers" cloneof="airdiver" romof="airdiver" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Air Diver (Hack, Spanish)</description>
		<year>2020</year>
		<manufacturer>Wave</manufacturer>
		<rom name="air diver (hack, spanish).bin" size="524288" crc="3ce6094a"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="airdiverj" cloneof="airdiver" romof="airdiver" sourcefile="d_megadrive.cpp">
		<description>Air Diver (Japan)</description>
		<year>1990</year>
		<manufacturer>Asmik Ace</manufacturer>
		<rom name="air diver (jpn).bin" size="524288" crc="9e2d5b91"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="airdiver" sourcefile="d_megadrive.cpp">
		<description>Air Diver (USA)</description>
		<year>1990</year>
		<manufacturer>Seismic</manufacturer>
		<rom name="air diver (usa).bin" size="524288" crc="2041885e"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="airmanag" cloneof="aerobiz" romof="aerobiz" sourcefile="d_megadrive.cpp">
		<description>Air Management - Oozora ni Kakeru (Japan)</description>
		<year>1992</year>
		<manufacturer>Koei</manufacturer>
		<rom name="air management - oozora ni kakeru (jpn).bin" size="1048576" crc="b3db0c71"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="airmang2" cloneof="aerobizs" romof="aerobizs" sourcefile="d_megadrive.cpp">
		<description>Air Management II - Koukuuou o Mezase (Japan)</description>
		<year>1994</year>
		<manufacturer>Koei</manufacturer>
		<rom name="air management ii - koukuuou o mezase (jpn).bin" size="1048576" crc="4582817b"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="akirap" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Akira (Prototype)</description>
		<year>1995</year>
		<manufacturer>Black Pearl Software</manufacturer>
		<rom name="akira (prototype).bin" size="2097152" crc="6d32d468"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="akumajo" cloneof="cvania" romof="cvania" sourcefile="d_megadrive.cpp">
		<description>Akumajou Dracula - Vampire Killer (Japan)</description>
		<year>1994</year>
		<manufacturer>Konami</manufacturer>
		<rom name="akumajou dracula - vampire killer (jpn).bin" size="1048576" crc="91b57d2b"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aladdin2" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Aladdin II (Unl)</description>
		<year>1998</year>
		<manufacturer>X Boy</manufacturer>
		<rom name="aladdin ii (unl).bin" size="2097152" crc="be5f9397"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alexkiddk" cloneof="alexkidd" romof="alexkidd" sourcefile="d_megadrive.cpp">
		<description>Alex Kidd - Cheongong Maseong (Korea)</description>
		<year>1990</year>
		<manufacturer>Samsung</manufacturer>
		<rom name="alex kidd - cheongong maseong (kor).bin" size="262144" crc="5b0678fb"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alexkidd1" cloneof="alexkidd" romof="alexkidd" sourcefile="d_megadrive.cpp">
		<description>Alex Kidd in the Enchanted Castle (Euro)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="alex kidd in the enchanted castle (euro).bin" size="262144" crc="c3a52529"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alexkidd" sourcefile="d_megadrive.cpp">
		<description>Alex Kidd in the Enchanted Castle (Euro, Rev. A)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12608a.ic1" size="262144" crc="778a0f00"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alexkidds" cloneof="alexkidd" romof="alexkidd" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Alex Kidd In The Enchanted Castle (Hack, Spanish)</description>
		<year>2017</year>
		<manufacturer>Wave</manufacturer>
		<rom name="alex kidd in the enchanted castle (hack, spanish).bin" size="262144" crc="d2f3a29e"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alexkiddj" cloneof="alexkidd" romof="alexkidd" sourcefile="d_megadrive.cpp">
		<description>Alex Kidd in the Enchanted Castle (Japan)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="alex kidd - tenkuu majou (jpn).bin" size="262144" crc="8a5ed856"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alexkiddu" cloneof="alexkidd" romof="alexkidd" sourcefile="d_megadrive.cpp">
		<description>Alex Kidd in the Enchanted Castle (USA)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="alex kidd in the enchanted castle (usa).bin" size="262144" crc="47dba0ac"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alicesisters" sourcefile="d_megadrive.cpp">
		<comment>Homebrew</comment>
		<description>Alice Sisters (HB)</description>
		<year>2022</year>
		<manufacturer>PixelHeart</manufacturer>
		<rom name="Alice Sisters (2022)(PixelHeart).bin" size="4194304" crc="d5b794ed"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alien3s" cloneof="alien3" romof="alien3" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Alien 3 (Hack, Spanish)</description>
		<year>2020</year>
		<manufacturer>Arena</manufacturer>
		<rom name="alien3 (hack, spanish).bin" size="524288" crc="701d308e"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aliencat2" sourcefile="d_megadrive.cpp">
		<comment>Homebrew</comment>
		<description>Alien Cat 2 (HB)</description>
		<year>2020</year>
		<manufacturer>PSCD Games, Repa Games</manufacturer>
		<rom name="Alien Cat 2 (2020)(PSCD Games).bin" size="1310720" crc="01010466"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aliensol" sourcefile="d_megadrive.cpp">
		<description>Alien Soldier (Euro)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="alien soldier (euro).bin" size="2097152" crc="0496e06c"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aliensoli" cloneof="aliensol" romof="aliensol" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Alien Soldier (Hack, Italian)</description>
		<year>200?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="alien soldier (italian translation).bin" size="2097152" crc="e5e614a5"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aliensols" cloneof="aliensol" romof="aliensol" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Alien Soldier (Hack, Spanish)</description>
		<year>2017</year>
		<manufacturer>Wave</manufacturer>
		<rom name="alien soldier (hack, spanish).bin" size="2097152" crc="ab991070"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aliensolj" cloneof="aliensol" romof="aliensol" sourcefile="d_megadrive.cpp">
		<description>Alien Soldier (Japan)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="alien soldier (jpn).bin" size="2097152" crc="90fa1539"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="astorms" cloneof="astorm" romof="astorm" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Alien Storm (Hack, Spanish)</description>
		<year>2018</year>
		<manufacturer>Wave</manufacturer>
		<rom name="Alien Storm (hack, spanish).bin" size="524288" crc="f79748ce"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="astorm" sourcefile="d_megadrive.cpp">
		<description>Alien Storm (World)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13941.bin" size="524288" crc="f5ac8de5"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alien3a" cloneof="alien3" romof="alien3" sourcefile="d_megadrive.cpp">
		<description>Alien3 (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Arena Entertainment</manufacturer>
		<rom name="mpr-15061.bin" size="524288" crc="a3b00d6e"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alien3" sourcefile="d_megadrive.cpp">
		<description>Alien3 (Euro, USA, Rev. A)</description>
		<year>1993</year>
		<manufacturer>Arena Entertainment</manufacturer>
		<rom name="mpr-15061a.bin" size="524288" crc="b327fd1b"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alisiad" sourcefile="d_megadrive.cpp">
		<description>Alisia Dragoon (Euro)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14680.ic1" size="1048576" crc="28165bd1"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alisiads" cloneof="alisiad" romof="alisiad" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Alisia Dragoon (Hack, Spanish)</description>
		<year>2018</year>
		<manufacturer>Wave</manufacturer>
		<rom name="alisia dragoon (hack, spanish).bin" size="1048576" crc="13fc10e1"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alisiadj" cloneof="alisiad" romof="alisiad" sourcefile="d_megadrive.cpp">
		<description>Alisia Dragoon (Japan)</description>
		<year>1992</year>
		<manufacturer>Game Arts</manufacturer>
		<rom name="alisia dragoon (jpn).bin" size="1048576" crc="4d476722"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alisiadu" cloneof="alisiad" romof="alisiad" sourcefile="d_megadrive.cpp">
		<description>Alisia Dragoon (USA)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="alisia dragoon (usa).bin" size="1048576" crc="d28d5c40"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="altbeast" sourcefile="d_megadrive.cpp">
		<description>Altered Beast (Euro, USA)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12538.bin" size="524288" crc="154d59bb"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="altbeasts" cloneof="altbeast" romof="altbeast" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Altered Beast (Hack, Spanish)</description>
		<year>2017</year>
		<manufacturer>Wave</manufacturer>
		<rom name="altered beast (hack, spanish).bin" size="524288" crc="e4ea5e40"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alterego" sourcefile="d_megadrive.cpp">
		<comment>Homebrew</comment>
		<description>AlterEgo Remastered (HB)</description>
		<year>2020</year>
		<manufacturer>RetroSouls</manufacturer>
		<rom name="AlterEgo Remastered (HB, 2020).bin" size="786432" crc="3be95745"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="amerglad" sourcefile="d_megadrive.cpp">
		<description>American Gladiators (USA)</description>
		<year>1992</year>
		<manufacturer>GameTek</manufacturer>
		<rom name="american gladiators (usa).bin" size="1048576" crc="9952fa85"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="amshay" sourcefile="d_megadrive.cpp">
		<comment>Homebrew</comment>
		<description>Amshay (HB)</description>
		<year>2022</year>
		<manufacturer>BankBank</manufacturer>
		<rom name="Amshay (2022)(BankBank).bin" size="1048576" crc="79e57b7f"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="agassi" sourcefile="d_megadrive.cpp">
		<description>Andre Agassi Tennis (Euro)</description>
		<year>1992</year>
		<manufacturer>TecMagik</manufacturer>
		<rom name="mpr-15488.ic1" size="524288" crc="224256c7"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="agassiu" cloneof="agassi" romof="agassi" sourcefile="d_megadrive.cpp">
		<description>Andre Agassi Tennis (USA)</description>
		<year>1992</year>
		<manufacturer>TecMagik</manufacturer>
		<rom name="andre agassi tennis (usa).bin" size="524288" crc="e755dd51"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="agassiup" cloneof="agassi" romof="agassi" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Andre Agassi Tennis (USA, Prototype)</description>
		<year>1992</year>
		<manufacturer>TecMagik</manufacturer>
		<rom name="andre agassi tennis (usa) (beta).bin" size="524288" crc="3bbf700d"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="animania" sourcefile="d_megadrive.cpp">
		<description>Animaniacs (Euro)</description>
