<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="bonkers wax up! (prototype - nov 23,  1994).bin" size="524288" crc="1b081950"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bonkersp09" cloneof="bonkers" romof="bonkers" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Bonkers Wax Up! (Prototype, 19941126)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="bonkers wax up! (prototype - nov 26,  1994).bin" size="524288" crc="eb3f22c2"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bonkersp08" cloneof="bonkers" romof="bonkers" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Bonkers Wax Up! (Prototype, 19941129)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="bonkers wax up! (prototype - nov 29,  1994).bin" size="524288" crc="ad6a62fa"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dracula" sourcefile="d_sms.cpp">
		<description>Bram Stoker's Dracula (Euro)</description>
		<year>1994</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<rom name="bram stoker's dracula (usa).bin" size="262144" crc="69ebe5fa"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="draculau" cloneof="dracula" romof="dracula" sourcefile="d_sms.cpp">
		<description>Bram Stoker's Dracula (USA)</description>
		<year>1992</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<rom name="dracula (bram stoker's) (us).bin" size="262144" crc="d966ec47"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="breakthru" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Break Thru! (Unl) (Prototype)</description>
		<year>199?</year>
		<manufacturer>Spectrum HoloByte</manufacturer>
		<rom name="BreakThru! (Proto)(Unl)(Patched).gg" size="131072" crc="6edd48a6"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bublbobl" sourcefile="d_sms.cpp">
		<description>Bubble Bobble (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Taito</manufacturer>
		<rom name="bubble bobble (usa, europe).bin" size="262144" crc="fba338c5"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bugsbun" sourcefile="d_sms.cpp">
		<description>Bugs Bunny in Double Trouble (Euro, USA)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-18846-s.ic1" size="524288" crc="5c34d9cd"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="burgkitch" sourcefile="d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Burger Kitchen (HB)</description>
		<year>2022</year>
		<manufacturer>Habit Soft</manufacturer>
		<rom name="Burger Kitchen (2022)(Habit Soft).gg" size="65536" crc="a7a9dd46"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bam" sourcefile="d_sms.cpp">
		<description>Bust-A-Move (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Taito</manufacturer>
		<rom name="bust-a-move (usa, europe).bin" size="262144" crc="c90f29ef"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="busterb" sourcefile="d_sms.cpp">
		<description>Buster Ball (Japan)</description>
		<year>1992</year>
		<manufacturer>Riverhill Software</manufacturer>
		<rom name="buster ball (japan).bin" size="131072" crc="7cb079d0"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="busterf" sourcefile="d_sms.cpp">
		<description>Buster Fight (Japan)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="buster fight (japan).bin" size="262144" crc="a72a1753"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="caesars" sourcefile="d_sms.cpp">
		<description>Caesars Palace (USA)</description>
		<year>1993</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="caesars palace (usa).bin" size="262144" crc="c53b60b8"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="captaven" sourcefile="d_sms.cpp">
		<description>Captain America and the Avengers (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="captain america and the avengers (usa, europe).bin" size="262144" crc="5675dfdd"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="carlicen" sourcefile="d_sms.cpp">
		<description>Car Licence (Japan)</description>
		<year>199?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="car licence (japan).bin" size="524288" crc="f6a697f8"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="casinofn" sourcefile="d_sms.cpp">
		<description>Casino Funpak (USA)</description>
		<year>1995</year>
		<manufacturer>Interplay</manufacturer>
		<rom name="casino funpak (usa).bin" size="262144" crc="2b732056"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="castlill" sourcefile="d_sms.cpp">
		<description>Castle of Illusion Starring Mickey Mouse (Euro, USA, SMS Mode)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13704-f.ic1" size="262144" crc="59840fd6"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chakan" sourcefile="d_sms.cpp">
		<description>Chakan (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chakan (usa, europe).bin" size="262144" crc="dfc7adc8"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="champhck" sourcefile="d_sms.cpp">
		<description>Championship Hockey (Euro)</description>
		<year>1992</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="championship hockey (euro).bin" size="262144" crc="e21d2a88"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cheese" sourcefile="d_sms.cpp">
		<description>Cheese Cat-astrophe Starring Speedy Gonzales (Euro)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="cheese catastrophe (euro).bin" size="524288" crc="4e78fd36"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chessmst" sourcefile="d_sms.cpp">
		<description>Chessmaster, The (Euro, USA)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chessmaster, the (usa, europe).bin" size="131072" crc="da811ba6"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chicagop24" cloneof="chicago" romof="chicago" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Chicago Syndicate (Prototype, 19950505)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chicago syndicate (prototype - may 05,  1995).bin" size="524288" crc="a5fa4eaf"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chicagop23" cloneof="chicago" romof="chicago" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Chicago Syndicate (Prototype, 19950601)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chicago syndicate (prototype - jun 01,  1995).bin" size="524288" crc="448c6890"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chicagop22" cloneof="chicago" romof="chicago" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Chicago Syndicate (Prototype, 19950605)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chicago syndicate (prototype - jun 05,  1995).bin" size="524288" crc="af43b940"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chicagop21" cloneof="chicago" romof="chicago" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Chicago Syndicate (Prototype, 19950607)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chicago syndicate (prototype - jun 07,  1995).bin" size="524288" crc="9b2fd7f3"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chicagop20" cloneof="chicago" romof="chicago" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Chicago Syndicate (Prototype, 19950608)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chicago syndicate (prototype - jun 08,  1995).bin" size="524288" crc="2036d4b7"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chicagop19" cloneof="chicago" romof="chicago" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Chicago Syndicate (Prototype, 19950612)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chicago syndicate (prototype - jun 12,  1995).bin" size="524288" crc="f2c24745"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chicagop18" cloneof="chicago" romof="chicago" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Chicago Syndicate (Prototype, 19950614)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chicago syndicate (prototype - jun 14,  1995).bin" size="524288" crc="463a2197"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chicagop17" cloneof="chicago" romof="chicago" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Chicago Syndicate (Prototype, 19950619)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chicago syndicate (prototype - jun 19,  1995).bin" size="524288" crc="3cdb35b1"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chicagop16" cloneof="chicago" romof="chicago" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Chicago Syndicate (Prototype, 19950620)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chicago syndicate (prototype - jun 20,  1995).bin" size="524288" crc="bf82cf83"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chicagop15" cloneof="chicago" romof="chicago" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Chicago Syndicate (Prototype, 19950622)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chicago syndicate (prototype - jun 22,  1995).bin" size="524288" crc="4ac79cec"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chicagop14" cloneof="chicago" romof="chicago" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Chicago Syndicate (Prototype, 19950626)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chicago syndicate (prototype - jun 26,  1995).bin" size="524288" crc="abe696e5"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chicagop13" cloneof="chicago" romof="chicago" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Chicago Syndicate (Prototype, 19950628)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chicago syndicate (prototype - jun 28,  1995).bin" size="524288" crc="5cd07aed"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chicagop11" cloneof="chicago" romof="chicago" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Chicago Syndicate (Prototype, 19950629)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chicago syndicate (prototype - jun 29,  1995).bin" size="524288" crc="e1112763"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chicagop12" cloneof="chicago" romof="chicago" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Chicago Syndicate (Prototype, 19950629-B)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chicago syndicate (prototype - jun 29,  1995 - b).bin" size="524288" crc="d3614e4e"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chicagop10" cloneof="chicago" romof="chicago" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Chicago Syndicate (Prototype, 19950630-B)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chicago syndicate (prototype - jun 30,  1995 - b).bin" size="524288" crc="f68a3581"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chicagop09" cloneof="chicago" romof="chicago" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Chicago Syndicate (Prototype, 19950703)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chicago syndicate (prototype - jul 03,  1995).bin" size="524288" crc="e3c0ea98"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chicagop08" cloneof="chicago" romof="chicago" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Chicago Syndicate (Prototype, 19950705)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chicago syndicate (prototype - jul 05,  1995).bin" size="524288" crc="4158e203"/>
