		<manufacturer>Zemina</manufacturer>
		<rom name="1942 (zemina).rom" size="131072" crc="10d97b9e"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="50metres" romof="msx">
		<comment>Homebrewen't work use the SMS version, instead!sic/sfx!</comment>
		<description>50 Metres (HB)</description>
		<year>2018</year>
		<manufacturer>Cobinee</manufacturer>
		<rom name="runner.rom" size="753664" crc="ea7efb90"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="m36e" cloneof="m36" romof="m36">
		<comment>English translation + new fontversion, instead!sic/sfx!</comment>
		<description>A Life Planet - M36 - Mother Brain has been aliving (English)</description>
		<year>1987-2017</year>
		<manufacturer>Pixel - Hubz</manufacturer>
		<rom name="A Life M36 Planet engT (1987)(Pixel).rom" size="131072" crc="015da0a4"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="m36" romof="msx">
		<comment>English translation + new fontversion, instead!sic/sfx!</comment>
		<description>A Life Planet - M36 - Mother Brain has been aliving (Jpn)</description>
		<year>1987</year>
		<manufacturer>Pixel</manufacturer>
		<rom name="m36 - a life planet (japan).rom" size="131072" crc="fa8f9bbc"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="anaza" romof="msx">
		<comment>English translation + new fontversion, instead!sic/sfx!</comment>
		<description>A Na Za - Kaleidoscope Special (Jpn)</description>
		<year>1987</year>
		<manufacturer>GA-Yume</manufacturer>
		<rom name="anaza - kaleidoscope special (japan).rom" size="32768" crc="7dc880eb"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ae" romof="msx">
		<comment>English translation + new fontversion, instead!sic/sfx!</comment>
		<description>A.E. (Jpn)</description>
		<year>1982-83</year>
		<manufacturer>Toshiba EMI</manufacturer>
		<rom name="a.e. (japan).rom" size="16384" crc="2e1b3dd4"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="a1spirit" cloneof="f1spirit" romof="f1spirit">
		<comment>Set BIOS to Japanese mode.fontversion, instead!sic/sfx!</comment>
		<description>A1 Spirit - The Way to Formula-1 (Jpn)</description>
		<year>1987</year>
		<manufacturer>Panasoft</manufacturer>
		<rom name="a1 spirit - the way to formula-1 (japan).rom" size="131072" crc="2608c959"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aaargh" romof="msx">
		<comment>Set BIOS to Japanese mode.fontversion, instead!sic/sfx!</comment>
		<description>Aaargh! (Spanish)</description>
		<year>1989</year>
		<manufacturer>Dro Soft</manufacturer>
		<rom name="aaargh! (1989)(dro soft)(es)[run'cas-'].cas" size="164708" crc="1cdc6750"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="abusimbel" romof="msx">
		<comment>Set BIOS to Japanese mode.fontversion, instead!sic/sfx!</comment>
		<description>Abu Simbel Profanation (Spanish)</description>
		<year>1986</year>
		<manufacturer>Dinamic Software</manufacturer>
		<rom name="abusimbel.rom" size="131072" crc="603a0c0d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="acegun" romof="msx">
		<comment>Homebrew to Japanese mode.fontversion, instead!sic/sfx!</comment>
		<description>Ace Gun (HB)</description>
		<year>2020</year>
		<manufacturer>Cobinee</manufacturer>
		<rom name="ace gun (2020)(cobinee).rom" size="32768" crc="d9bbb093"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="actman" romof="msx">
		<comment>Homebrew to Japanese mode.fontversion, instead!sic/sfx!</comment>
		<description>Actman (Jpn)</description>
		<year>1985</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="actman (japan).rom" size="16384" crc="e4dbcdbd"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="actmana" cloneof="actman" romof="actman">
		<comment>Homebrew to Japanese mode.fontversion, instead!sic/sfx!</comment>
		<description>Actman (Jpn, Alt)</description>
		<year>1985</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="actman (japan) (alt 1).rom" size="16384" crc="7179a4bd"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="addictbl" romof="msx">
		<comment>Homebrew to Japanese mode.fontversion, instead!sic/sfx!</comment>
		<description>Addictaball (Euro)</description>
		<year>1988</year>
		<manufacturer>Alligata Software</manufacturer>
		<rom name="addictaball (1988)(alligata software)(gb)[run'cas-'].cas" size="42319" crc="a74a1df6"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="adel" romof="msx">
		<comment>Homebrew to Japanese mode.fontversion, instead!sic/sfx!</comment>
		<description>Adel (Spanish)</description>
		<year>1986</year>
		<manufacturer>Mind Games Espana</manufacturer>
		<rom name="adel (1986)(mind games espana)(es)[run'cas-'].cas" size="45249" crc="62db7bde"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="advenkid" romof="msx">
		<comment>Homebrew to Japanese mode.fontversion, instead!sic/sfx!</comment>
		<description>Adventure Kid</description>
		<year>1993</year>
		<manufacturer>Open</manufacturer>
		<rom name="Adventure_Kid (ASCII 16).rom" size="131072" crc="cd8b5dd6"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aerial" romof="msx">
		<comment>Homebrew to Japanese mode.fontversion, instead!sic/sfx!</comment>
		<description>Aerial (HB)</description>
		<year>2021</year>
		<manufacturer>Inufuto</manufacturer>
		<rom name="Aerial (2021)(Inufuto).cas" size="10492" crc="3b8f765c"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aburner" romof="msx">
		<comment>Homebrew to Japanese mode.fontversion, instead!sic/sfx!</comment>
		<description>After Burner (Euro)</description>
		<year>1988</year>
		<manufacturer>Activision</manufacturer>
		<rom name="afterburner (1988)(activision)(side a)[bload'cas-',r].cas" size="64130" crc="8affa468"/>
		<rom name="afterburner (1988)(activision)(side b)[bload'cas-',r].cas" size="54650" crc="5bdf052f"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="afterthewar1" romof="msx">
		<comment>Homebrew to Japanese mode.fontversion, instead!sic/sfx!</comment>
		<description>After the War - Part 1 (Spanish)</description>
		<year>1989</year>
		<manufacturer>Dinamic Software</manufacturer>
		<rom name="After the War ES (1989)(Dinamic Software)(Side A)[RUN'CAS-'].cas" size="47886" crc="07c5cb2c"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="afterthewar2" cloneof="afterthewar1" romof="afterthewar1">
		<comment>Password: 11423anese mode.fontversion, instead!sic/sfx!</comment>
		<description>After the War - Part 2 (Spanish)</description>
		<year>1989</year>
		<manufacturer>Dinamic Software</manufacturer>
		<rom name="After the War ES (1989)(Dinamic Software)(Side B)[RUN'CAS-'].cas" size="48111" crc="2e254e97"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="afteroids" romof="msx">
		<comment>Press S to skip intro screenntversion, instead!sic/sfx!</comment>
		<description>Afteroids (Spanish)</description>
		<year>1988</year>
		<manufacturer>Zigurat Software</manufacturer>
		<rom name="Afteroids (1988)(Zigurat Software)(ES).rom" size="131072" crc="8a599dad"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="albatros" romof="msx">
		<comment>Press S to skip intro screenntversion, instead!sic/sfx!</comment>
		<description>Albatross (Jpn)</description>
		<year>1986</year>
		<manufacturer>Nihon Telenet</manufacturer>
		<rom name="albatros (japan).rom" size="32768" crc="847fc6e2"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="albatrosa" cloneof="albatros" romof="albatros">
		<comment>Press S to skip intro screenntversion, instead!sic/sfx!</comment>
		<description>Albatross (Jpn, Alt)</description>
		<year>1986</year>
		<manufacturer>Nihon Telenet</manufacturer>
		<rom name="albatros (japan) (alt 1).rom" size="32768" crc="e27f41df"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alcazar" romof="msx">
		<comment>Press S to skip intro screenntversion, instead!sic/sfx!</comment>
		<description>Alcazar - the Forgetten Fortress</description>
		<year>1985</year>
		<manufacturer>Activision</manufacturer>
		<rom name="alcazar - the Forgotten fortress (1985)(activision).rom" size="16384" crc="3ee454b0"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alehop" romof="msx">
		<comment>Press S to skip intro screenntversion, instead!sic/sfx!</comment>
		<description>Ale Hop! (Spanish)</description>
		<year>1988</year>
		<manufacturer>Topo Soft</manufacturer>
		<rom name="Ale Hop! (1988)(Topo Soft)(ES).rom" size="131072" crc="c2694922"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alibaba" romof="msx">
		<comment>Press S to skip intro screenntversion, instead!sic/sfx!</comment>
		<description>Alibaba and 40 Thieves (Jpn)</description>
		<year>1984</year>
		<manufacturer>Sony</manufacturer>
		<rom name="alibaba and 40 thieves (japan).rom" size="16384" crc="2f72b1e3"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alibabab" cloneof="alibaba" romof="alibaba">
		<comment>Press S to skip intro screenntversion, instead!sic/sfx!</comment>
		<description>Alibaba and 40 Thieves (Jpn, Alt 2)</description>
		<year>1984</year>
		<manufacturer>Sony</manufacturer>
		<rom name="alibaba and 40 thieves (japan) (alt 2).rom" size="16384" crc="f1d176ff"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alibabaa" cloneof="alibaba" romof="alibaba">
		<comment>Press S to skip intro screenntversion, instead!sic/sfx!</comment>
		<description>Alibaba and 40 Thieves (Jpn, Alt)</description>
		<year>1984</year>
		<manufacturer>Sony</manufacturer>
		<rom name="alibaba and 40 thieves (japan) (alt 1).rom" size="16384" crc="f1b90309"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alien8" romof="msx">
		<comment>Press S to skip intro screenntversion, instead!sic/sfx!</comment>
		<description>Alien 8 (Jpn)</description>
		<year>1987</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="alien 8 (japan).rom" size="32768" crc="93a25be1"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alien8h" cloneof="alien8" romof="alien8">
		<comment>Hacks S to skip intro screenntversion, instead!sic/sfx!</comment>
		<description>Alien 8 (Jpn, Hacked?)</description>
		<year>1987</year>
		<manufacturer>A.C.G.</manufacturer>
		<rom name="alien 8 (japan) (alt 1).rom" size="32768" crc="3b4ed316"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alienattack" cloneof="alienattackv35" romof="alienattackv35">
		<comment>Homebrewto skip intro screenntversion, instead!sic/sfx!</comment>
		<description>Alien Attack (HB, v1.06)</description>
		<year>2020</year>
		<manufacturer>Marcos Daniel</manufacturer>
		<rom name="Alien Attack v1.06 (2021)(Marcos Daniel).rom" size="262144" crc="fdf8501c"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alienattackv35" romof="msx">
		<comment>Homebrewto skip intro screenntversion, instead!sic/sfx!</comment>
		<description>Alien Attack (HB, v3.5)</description>
		<year>2021</year>
		<manufacturer>Marcos Daniel</manufacturer>
		<rom name="Alien Attack v3.5 (2021)(Marcos Daniel).rom" size="262144" crc="fbd3f05b"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aliensynd" romof="msx">
		<comment>Homebrewto skip intro screenntversion, instead!sic/sfx!</comment>
		<description>Alien Syndrome (Euro)</description>
		<year>1989</year>
		<manufacturer>Xortrapa Soft</manufacturer>
		<rom name="Alien Syndrome (1989)(Xortrapa Soft)[RUN'CAS-'].cas" size="83706" crc="47f41b38"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alienseu" romof="msx">
		<comment>Press Enter to move through the doors, instead!sic/sfx!</comment>
		<description>Aliens (Euro)</description>
		<year>1987</year>
		<manufacturer>Mr. Micro - Electric Dreams</manufacturer>
		<rom name="Aliens (1987)(Electric Dreams)[BLOAD'CAS-',R].cas" size="54825" crc="0f28dc37"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aliens" romof="msx">
		<comment>Press Enter to move through the doors, instead!sic/sfx!</comment>
		<description>Aliens - Alien 2 (Jpn)</description>
		<year>1987</year>
		<manufacturer>Square</manufacturer>
		<rom name="aliens - alien 2 (japan).rom" size="131072" crc="c6fc7bd7"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aliensb" cloneof="aliens" romof="aliens">
		<comment>Press Enter to move through the doors, instead!sic/sfx!</comment>
		<description>Aliens - Alien 2 (Jpn, Alt 2)</description>
		<year>1987</year>
		<manufacturer>Square</manufacturer>
		<rom name="aliens - alien 2 (japan) (alt 2).rom" size="131072" crc="3ddcb524"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
