		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cat" romof="msx" sourcefile="d_msx.cpp">
		<comment>Homebrew</comment>
		<description>Cat (HB)</description>
		<year>2018</year>
		<manufacturer>Cobinee</manufacturer>
		<rom name="Cat (2018)(Cobinee).rom" size="32768" crc="4b20796b"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="catspots" romof="msx" sourcefile="d_msx.cpp">
		<comment>Homebrew</comment>
		<description>CatsPots (HB, v1.2)</description>
		<year>2021</year>
		<manufacturer>Amaury Carvalho</manufacturer>
		<rom name="CatsPots v1.2 (2021)(Amaury Carvalho).rom" size="32768" crc="8d5a8ea0"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="caverndeath" romof="msx" sourcefile="d_msx.cpp">
		<comment>Select '1-Teclado' to play</comment>
		<description>Cavern of Death (Euro, Spanish)</description>
		<year>1987</year>
		<manufacturer>Dro Soft</manufacturer>
		<rom name="Cavern of Death (1987)(Dro Soft)(es)[RUN'CAS-'].cas" size="15799" crc="085982e4"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="caverns" romof="msx" sourcefile="d_msx.cpp">
		<comment>Homebrew</comment>
		<description>Caverns of Titan (HB)</description>
		<year>2005</year>
		<manufacturer>JLTurSan</manufacturer>
		<rom name="Caverns of Titan (2005)(JLTurSan).rom" size="16384" crc="9e02db6c"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cavit" romof="msx" sourcefile="d_msx.cpp">
		<comment>Homebrew</comment>
		<description>Cavit (HB)</description>
		<year>2021</year>
		<manufacturer>Inufuto</manufacturer>
		<rom name="Cavit (2021)(Inufuto).rom" size="9791" crc="32ad4281"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chackn" romof="msx" sourcefile="d_msx.cpp">
		<description>Chack'n Pop (Japan)</description>
		<year>1984</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Chack'n Pop (Japan)(1984)(Taito).rom" size="16384" crc="04f7e0b1"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chackna" cloneof="chackn" romof="chackn" sourcefile="d_msx.cpp">
		<description>Chack'n Pop (Japan, Alt)</description>
		<year>1984</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Chack'n Pop (Japan)(Alt)(1984)(Taito).rom" size="16384" crc="0fff4d26"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chthyrea" romof="msx" sourcefile="d_msx.cpp">
		<comment>Homebrew</comment>
		<description>Chambers of Thyrea (HB)</description>
		<year>2019-20</year>
		<manufacturer>Spacesugar</manufacturer>
		<rom name="chambers of thyrea (2020)(spacesugar).rom" size="32768" crc="2da2f419"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="champbox" romof="msx" sourcefile="d_msx.cpp">
		<description>Champion Boxing (Japan)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Champion Boxing (Japan)(1985)(Sega).rom" size="32768" crc="c4b7a5b9"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="champice" romof="msx" sourcefile="d_msx.cpp">
		<description>Champion Ice Hockey (Japan)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Champion Ice Hockey (Japan)(1986)(Sega).rom" size="32768" crc="bf4b018f"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="champken" romof="msx" sourcefile="d_msx.cpp">
		<description>Champion Kendou (Japan)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Champion Kendou (Japan)(1986)(Sega).rom" size="32768" crc="0103c767"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="champkena" cloneof="champken" romof="champken" sourcefile="d_msx.cpp">
		<description>Champion Kendou (Japan, Alt)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Champion Kendou (Japan)(Alt)(1986)(Sega).rom" size="32768" crc="6f05e6bf"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="champpwr" romof="msx" sourcefile="d_msx.cpp">
		<description>Champion Pro Wrestling (Japan)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Champion Pro Wrestling (Japan)(1985)(Sega).rom" size="32768" crc="6686c84e"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="champpwrb" cloneof="champpwr" romof="champpwr" sourcefile="d_msx.cpp">
		<description>Champion Pro Wrestling (Japan, Alt 2)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Champion Pro Wrestling (Japan)(Alt 2)(1985)(Sega).rom" size="32768" crc="d4b0accd"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="champpwra" cloneof="champpwr" romof="champpwr" sourcefile="d_msx.cpp">
		<description>Champion Pro Wrestling (Japan, Alt)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Champion Pro Wrestling (Japan)(Alt)(1985)(Sega).rom" size="32768" crc="8d658f41"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="champscr" romof="msx" sourcefile="d_msx.cpp">
		<description>Champion Soccer (Japan)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Champion Soccer (Japan)(1985)(Sega).rom" size="16384" crc="67ab6f8f"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="champgn" romof="msx" sourcefile="d_msx.cpp">
		<description>Champions Grand National (Japan)</description>
		<year>1984</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="Champions Grand National (Japan)(1984)(Pony Canyon).rom" size="32768" crc="e6ba93c4"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cloderun" romof="msx" sourcefile="d_msx.cpp">
		<description>Championship Lode Runner (Japan)</description>
		<year>1985</year>
		<manufacturer>Sony</manufacturer>
		<rom name="championship lode runner (japan).rom" size="32768" crc="2f75e79c"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chasehq" romof="msx" sourcefile="d_msx.cpp">
		<description>Chase H.Q. (Euro)</description>
		<year>1988</year>
		<manufacturer>Ocean Software</manufacturer>
		<rom name="Chase HQ (1988)(Ocean Software)(gb)(Side A)[run'cas-'].cas" size="88098" crc="d4bd4049"/>
		<rom name="Chase HQ (1988)(Ocean Software)(gb)(Side B)[run'cas-'].cas" size="41562" crc="73087fb1"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cheatwives" romof="msx" sourcefile="d_msx.cpp">
		<comment>Homebrew</comment>
		<description>Cheating Wives (HB)</description>
		<year>2005</year>
		<manufacturer>CrappySoft</manufacturer>
		<rom name="Cheating Wives (2005)(Crappysoft).rom" size="16384" crc="a22344a0"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tantan" romof="msx" sourcefile="d_msx.cpp">
		<description>Checkers in Tan Tan Tanuki (Japan)</description>
		<year>1985</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="checkers in tantan tanuki (japan).rom" size="16384" crc="d2b8c058"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chess" romof="msx" sourcefile="d_msx.cpp">
		<description>Chess (Japan)</description>
		<year>1984</year>
		<manufacturer>Sony</manufacturer>
		<rom name="chess (japan).rom" size="16384" crc="11eed1c7"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chicago30s" romof="msx" sourcefile="d_msx.cpp">
		<description>Chicago 30's (Euro, Spanish)</description>
		<year>1988</year>
		<manufacturer>Topo Soft</manufacturer>
		<rom name="Chicago 30's (1988)(Topo Soft)(es)[RUN'CAS-'].cas" size="52794" crc="09aa5840"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chickfighter" romof="msx" sourcefile="d_msx.cpp">
		<description>Chick Fighter. Hiyoko Fighter (Japan)</description>
		<year>1983</year>
		<manufacturer>Honeybee Soft</manufacturer>
		<rom name="Chick Fighter. Hiyoko Fighter (1983)(Honeybee Soft)(JP).rom" size="65536" crc="d8e1aadb"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chicken" romof="msx" sourcefile="d_msx.cpp">
		<description>Chicken Chase (Euro)</description>
		<year>1986</year>
		<manufacturer>Bug-Byte Software</manufacturer>
		<rom name="Chicken Chase (1986)(Bug-Byte Software)(gb)[run'cas-'].cas" size="37415" crc="027c7e11"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cotn" romof="msx" sourcefile="d_msx.cpp">
		<comment>Homebrew</comment>
		<description>Children of the Night (HB)</description>
		<year>2018</year>
		<manufacturer>Hikaru Games</manufacturer>
		<rom name="Children of the Night (2018)(Hikaru Games).rom" size="262144" crc="dfd78802"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chiller" romof="msx" sourcefile="d_msx.cpp">
		<description>Chiller (Euro)</description>
		<year>1985</year>
		<manufacturer>Mastertronic</manufacturer>
		<rom name="Chiller (1985)(Mastertronic)(gb)[run'cas-'].cas" size="26683" crc="b33086a0"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="choplift" romof="msx" sourcefile="d_msx.cpp">
		<description>Choplifter (Japan)</description>
		<year>1985</year>
		<manufacturer>Sony</manufacturer>
		<rom name="Choplifter (Japan)(1985)(Sony).rom" size="32768" crc="1f5eafc8"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chopliftb" cloneof="choplift" romof="choplift" sourcefile="d_msx.cpp">
		<description>Choplifter (Japan, Alt 2)</description>
		<year>1985</year>
		<manufacturer>Sony</manufacturer>
		<rom name="Choplifter (Japan)(Alt 2)(1985)(Sony).rom" size="32768" crc="155768b0"/>
