<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
	<game name="sssoldr" sourcefile="pce/d_pce.cpp">
		<description>Super Star Soldier (USA)</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="super star soldier (usa).pce" size="524288" crc="db29486f"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="svolley" sourcefile="pce/d_pce.cpp">
		<description>Super Volleyball (USA)</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="super volleyball (usa).pce" size="262144" crc="245040b3"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chasehq" sourcefile="pce/d_pce.cpp">
		<description>Taito Chase H.Q. (USA)</description>
		<year>1992</year>
		<manufacturer>TTI</manufacturer>
		<rom name="taito chase h.q. (usa).pce" size="393216" crc="9298254c"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="taknhoop" sourcefile="pce/d_pce.cpp">
		<description>Takin' It to the Hoop (USA)</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="takin' it to the hoop (usa).pce" size="262144" crc="e9d51797"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
