	<game name="advenisliv_1" cloneof="advenisliv" romof="advenisliv">
		<description>NES Adventure Island IV (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Adventure Island IV (Japan).nes" size="393232" crc="a58fe808"/>
		<driver status="good"/>
	</game>
	<game name="advenisliv">
		<description>NES Adventure Island IV (T-Eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Adventure Island IV (T-Eng).nes" size="393232" crc="54c153c6"/>
		<driver status="good"/>
	</game>
	<game name="adveninmagkin">
		<description>NES Adventures in the Magic Kingdom (USA)</description>
		<year>1990</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Adventures in the Magic Kingdom (USA).nes" size="262160" crc="300e41b7"/>
		<driver status="good"/>
	</game>
	<game name="advenbaybil">
		<description>NES Adventures of Bayou Billy, The (USA)</description>
		<year>1989</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Adventures of Bayou Billy, The (USA).nes" size="262160" crc="0ac631ba"/>
		<driver status="good"/>
	</game>
	<game name="advendinrik">
		<description>NES Adventures of Dino Riki (USA)</description>
		<year>1989</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Adventures of Dino Riki (USA).nes" size="65552" crc="d4f5287b"/>
		<driver status="good"/>
	</game>
	<game name="advengilsisl">
		<description>NES Adventures of Gilligan's Island, The (USA)</description>
		<year>1990</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Adventures of Gilligan's Island, The (USA).nes" size="131088" crc="667eebb4"/>
		<driver status="good"/>
	</game>
	<game name="advenlol">
		<description>NES Adventures of Lolo (USA)</description>
		<year>1989</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Adventures of Lolo (USA).nes" size="65552" crc="d9c4cbf7"/>
		<driver status="good"/>
	</game>
	<game name="advenlol2">
		<description>NES Adventures of Lolo 2 (USA)</description>
		<year>1990</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Adventures of Lolo 2 (USA).nes" size="65552" crc="862ab1e5"/>
		<driver status="good"/>
	</game>
	<game name="advenlol3">
		<description>NES Adventures of Lolo 3 (USA)</description>
		<year>1991</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Adventures of Lolo 3 (USA).nes" size="262160" crc="b852cb26"/>
		<driver status="good"/>
	</game>
	<game name="advenradgra">
		<description>NES Adventures of Rad Gravity, The (USA)</description>
		<year>1990</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Adventures of Rad Gravity, The (USA).nes" size="262160" crc="b55d5747"/>
		<driver status="good"/>
	</game>
	<game name="advenrocandbulandfr">
		<description>NES Adventures of Rocky and Bullwinkle and Friends, The (USA)</description>
		<year>1992</year>
		<manufacturer>THQ</manufacturer>
		<rom name="Adventures of Rocky and Bullwinkle and Friends, The (USA).nes" size="262160" crc="08effde5"/>
		<driver status="good"/>
	</game>
	<game name="adventomsaw">
		<description>NES Adventures of Tom Sawyer (USA)</description>
		<year>1989</year>
		<manufacturer>Seta</manufacturer>
		<rom name="Adventures of Tom Sawyer (USA).nes" size="262160" crc="0336f9f3"/>
		<driver status="good"/>
	</game>
	<game name="afterburner">
		<description>NES After Burner (USA)</description>
		<year>1989</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="After Burner (USA).nes" size="393232" crc="a0c558a9"/>
		<driver status="good"/>
	</game>
	<game name="afterburnerii">
		<description>NES After Burner II (Japan)</description>
		<year>1989</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="After Burner II (Japan).nes" size="393232" crc="a4928096"/>
		<driver status="good"/>
	</game>
	<game name="airfortress">
		<description>NES Air Fortress (USA)</description>
		<year>1989</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Air Fortress (USA).nes" size="163856" crc="b8fd02b7"/>
		<driver status="good"/>
	</game>
	<game name="airwolf_2" cloneof="airwolf" romof="airwolf">
		<description>NES Airwolf (Japan)</description>
		<year>1988</year>
		<manufacturer>Kyugo Boueki</manufacturer>
		<rom name="Airwolf (Japan).nes" size="262160" crc="9639baae"/>
		<driver status="good"/>
	</game>
	<game name="airwolf_1" cloneof="airwolf" romof="airwolf">
		<description>NES Airwolf (T-eng)</description>
		<year>1988</year>
		<manufacturer>Kyugo Boueki</manufacturer>
		<rom name="Airwolf (T-eng).nes" size="262160" crc="deb8ef4a"/>
		<driver status="good"/>
	</game>
	<game name="airwolf">
		<description>NES Airwolf (USA)</description>
		<year>1989</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="Airwolf (USA).nes" size="163856" crc="f0a5eb24"/>
		<driver status="good"/>
	</game>
	<game name="akumaden" cloneof="castliii" romof="castliii">
		<description>NES Akumajou Densetsu (Japan)</description>
		<year>1989</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Akumajou Densetsu (Japan).nes" size="393232" crc="2e93ce72"/>
		<driver status="good"/>
	</game>
	<game name="akumajoudracula" cloneof="castlevania" romof="castlevania">
		<description>NES Akumajou Dracula (Japan)</description>
		<year>1993</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Akumajou Dracula (Japan).nes" size="131088" crc="93f0488c"/>
		<driver status="good"/>
	</game>
	<game name="akumaspe" cloneof="kiddracula" romof="kiddracula">
		<description>NES Akumajou Special - Boku Dracula-kun (Japan)</description>
		<year>1990</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Akumajou Special - Boku Dracula-kun (Japan).nes" size="262160" crc="f916d969"/>
		<driver status="good"/>
	</game>
	<game name="alunsjrturra">
		<description>NES Al Unser Jr. Turbo Racing (USA)</description>
		<year>1990</year>
		<manufacturer>Data East</manufacturer>
		<rom name="Al Unser Jr. Turbo Racing (USA).nes" size="262160" crc="023c7774"/>
		<driver status="good"/>
	</game>
	<game name="alfommagla">
		<description>NES Alfombra Magica, La (Spain) (Rev 1) (Gluk Video) (Unl)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Alfombra Magica, La (Spain) (Rev 1) (Gluk Video) (Unl).nes" size="65552" crc="7f165221"/>
		<driver status="good"/>
	</game>
	<game name="alfonsarcadv">
		<description>NES Alfonzo's Arctic Adventure (HB)</description>
		<year>2018</year>
		<manufacturer>Spoony Bard Productions</manufacturer>
		<rom name="Alfonzo's Arctic Adventure (HB).nes" size="262160" crc="cd2ada76"/>
		<driver status="good"/>
	</game>
	<game name="alfredchicken">
		<description>NES Alfred Chicken (USA)</description>
		<year>1994</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="Alfred Chicken (USA).nes" size="131088" crc="a01ef87e"/>
		<driver status="good"/>
	</game>
	<game name="alien3">
		<description>NES Alien 3 (USA)</description>
		<year>1993</year>
		<manufacturer>LJN</manufacturer>
		<rom name="Alien 3 (USA).nes" size="262160" crc="efb4ca05"/>
		<driver status="good"/>
	</game>
	<game name="aliensyndrome">
		<description>NES Alien Syndrome (USA)</description>
		<year>1989</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="Alien Syndrome (USA).nes" size="262160" crc="9e8351af"/>
		<driver status="good"/>
	</game>
	<game name="almosthero">
		<description>NES Almost Hero (HB)</description>
		<year>2016</year>
		<manufacturer>Mega Cat Studios</manufacturer>
		<rom name="Almost Hero (HB).nes" size="262160" crc="2419f370"/>
		<driver status="good"/>
	</game>
	<game name="alphamission">
		<description>NES Alpha Mission (USA)</description>
		<year>1987</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Alpha Mission (USA).nes" size="65552" crc="02e67223"/>
		<driver status="good"/>
	</game>
	<game name="alterego">
		<description>NES Alter Ego (HB)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Alter Ego (HB).nes" size="40976" crc="5f322f79"/>
		<driver status="good"/>
	</game>
	<game name="amagon">
		<description>NES Amagon (USA)</description>
		<year>1989</year>
		<manufacturer>Sammy</manufacturer>
		<rom name="Amagon (USA).nes" size="131088" crc="d1bde95c"/>
		<driver status="good"/>
	</game>
	<game name="amazorundie_1" cloneof="amazorundie" romof="amazorundie">
		<description>NES Amazons Running Diet (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Amazons Running Diet (Japan).nes" size="524304" crc="1eced454"/>
		<driver status="good"/>
	</game>
	<game name="amazorundie">
		<description>NES Amazons Running Diet (USA)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Amazons Running Diet (USA).nes" size="524304" crc="4db6acdd"/>
		<driver status="good"/>
	</game>
	<game name="amerigla">
		<description>NES American Gladiators (USA)</description>
		<year>1991</year>
		<manufacturer>GameTek</manufacturer>
		<rom name="American Gladiators (USA).nes" size="262160" crc="74c08f86"/>
		<driver status="good"/>
	</game>
	<game name="antaradv">
		<description>NES Antarctic Adventure (Japan)</description>
		<year>1985</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Antarctic Adventure (Japan).nes" size="24592" crc="9da252b4"/>
		<driver status="good"/>
	</game>
	<game name="anticipation">
		<description>NES Anticipation (USA)</description>
		<year>1988</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Anticipation (USA).nes" size="65552" crc="31d239d6"/>
		<driver status="good"/>
	</game>
	<game name="archriv">
		<description>NES Arch Rivals - A Basketbrawl! (USA)</description>
		<year>1990</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="Arch Rivals - A Basketbrawl! (USA).nes" size="131088" crc="37ef8319"/>
		<driver status="good"/>
	</game>
	<game name="archon">
		<description>NES Archon (USA)</description>
		<year>1989</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Archon (USA).nes" size="131088" crc="c00d228d"/>
		<driver status="good"/>
	</game>
	<game name="argus">
		<description>NES Argus (Japan)</description>
		<year>1986</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Argus (Japan).nes" size="49168" crc="d6396aa7"/>
		<driver status="good"/>
	</game>
	<game name="arkanoid">
		<description>NES Arkanoid (USA)</description>
		<year>1987</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Arkanoid (USA).nes" size="49168" crc="ee93a28c"/>
		<driver status="good"/>
	</game>
	<game name="arkanoidii">
		<description>NES Arkanoid II (Japan)</description>
		<year>1988</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Arkanoid II (Japan).nes" size="262160" crc="c7db2710"/>
		<driver status="good"/>
	</game>
	<game name="arkistasring">
		<description>NES Arkista's Ring (USA)</description>
		<year>1990</year>
		<manufacturer>Sammy</manufacturer>
		<rom name="Arkista's Ring (USA).nes" size="65552" crc="cd3aa2a5"/>
		<driver status="good"/>
	</game>
	<game name="armadillo_1" cloneof="armadillo" romof="armadillo">
		<description>NES Armadillo (Japan)</description>
		<year>1991</year>
		<manufacturer>IGS</manufacturer>
		<rom name="Armadillo (Japan).nes" size="393232" crc="ae73e0c2"/>
		<driver status="good"/>
	</game>
	<game name="armadillo">
		<description>NES Armadillo (T-eng)</description>
		<year>1991</year>
		<manufacturer>IGS</manufacturer>
		<rom name="Armadillo (T-eng).nes" size="393232" crc="651c9916"/>
		<driver status="good"/>
	</game>
	<game name="asmikkunland">
		<description>NES Asmik-kun Land (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Asmik-kun Land (Japan).nes" size="262160" crc="3f871c93"/>
		<driver status="good"/>
	</game>
	<game name="assimilate">
		<description>NES Assimilate (HB)</description>
		<year>2012</year>
		<manufacturer>Nessylum</manufacturer>
		<rom name="Assimilate (HB).nes" size="262160" crc="a2d504a8"/>
		<driver status="good"/>
	</game>
	<game name="asterix">
		<description>NES Asterix (Europe)</description>
		<year>1993</year>
		<manufacturer>Infogrames</manufacturer>
		<rom name="Asterix (Europe).nes" size="131088" crc="de7e6767"/>
		<driver status="good"/>
	</game>
	<game name="astrofan_1" cloneof="astrofan" romof="astrofan">
		<description>NES Astro Fang - Super Machine (Japan)</description>
		<year>1990</year>
		<manufacturer>A Wave</manufacturer>
		<rom name="Astro Fang - Super Machine (Japan).nes" size="262160" crc="c3dae718"/>
		<driver status="good"/>
	</game>
	<game name="astrofan">
		<description>NES Astro Fang - Super Machine (T-eng)</description>
		<year>1990</year>
		<manufacturer>A Wave</manufacturer>
		<rom name="Astro Fang - Super Machine (T-eng).nes" size="262160" crc="cfdb30c9"/>
		<driver status="good"/>
	</game>
	<game name="astrorobosasa">
		<description>NES Astro Robo Sasa (Japan)</description>
		<year>1985</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="Astro Robo Sasa (Japan).nes" size="40976" crc="cab240b1"/>
		<driver status="good"/>
	</game>
	<game name="astyanax">
		<description>NES Astyanax (USA)</description>
		<year>1990</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Astyanax (USA).nes" size="262160" crc="2fdfbc79"/>
		<driver status="good"/>
	</game>
	<game name="athena">
		<description>NES Athena (USA)</description>
		<year>1987</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Athena (USA).nes" size="131088" crc="14d42113"/>
		<driver status="good"/>
	</game>
	<game name="atlantisnonazo">
		<description>NES Atlantis no Nazo (Japan)</description>
		<year>1986</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Atlantis no Nazo (Japan).nes" size="49168" crc="dccbe3ae"/>
		<driver status="good"/>
	</game>
	<game name="attacanigak_1" cloneof="attacanigak" romof="attacanigak">
		<description>NES Attack Animal Gakuen (Japan)</description>
		<year>1987</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="Attack Animal Gakuen (Japan).nes" size="131088" crc="4e5c1c1d"/>
		<driver status="good"/>
	</game>
	<game name="attacanigak">
		<description>NES Attack Animal Gakuen (T-eng)</description>
		<year>1987</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="Attack Animal Gakuen (T-eng).nes" size="131088" crc="efbf63ee"/>
		<driver status="good"/>
	</game>
	<game name="attackiltom">
		<description>NES Attack of the Killer Tomatoes (USA)</description>
		<year>1992</year>
		<manufacturer>THQ</manufacturer>
		<rom name="Attack of the Killer Tomatoes (USA).nes" size="262160" crc="11dc4071"/>
		<driver status="good"/>
	</game>
	<game name="bwings">
		<description>NES B-Wings (Japan)</description>
		<year>1986</year>
		<manufacturer>Data East</manufacturer>
		<rom name="B-Wings (Japan).nes" size="40976" crc="15a4facb"/>
		<driver status="good"/>
	</game>
	<game name="babelnotou">
		<description>NES Babel no Tou (Japan)</description>
		<year>1986</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Babel no Tou (Japan).nes" size="65552" crc="154a31b6"/>
		<driver status="good"/>
	</game>
	<game name="babyboomer">
		<description>NES Baby Boomer (USA)</description>
		<year>1989</year>
		<manufacturer>Color Dreams</manufacturer>
		<rom name="Baby Boomer (USA).nes" size="81936" crc="ed58dddd"/>
		<driver status="good"/>
	</game>
	<game name="backfut">
		<description>NES Back to the Future (USA)</description>
		<year>1989</year>
		<manufacturer>LJN</manufacturer>
		<rom name="Back to the Future (USA).nes" size="65552" crc="7c40d6c6"/>
		<driver status="good"/>
	</game>
	<game name="backfutpariiiii">
		<description>NES Back to the Future Part II &amp; III (USA)</description>
		<year>1990</year>
		<manufacturer>LJN</manufacturer>
		<rom name="Back to the Future Part II &amp; III (USA).nes" size="262160" crc="5a09134f"/>
		<driver status="good"/>
	</game>
	<game name="baddudes">
		<description>NES Bad Dudes (USA)</description>
		<year>1990</year>
		<manufacturer>Data East</manufacturer>
		<rom name="Bad Dudes (USA).nes" size="262160" crc="3c8e79e9"/>
		<driver status="good"/>
	</game>
	<game name="badnewbas">
		<description>NES Bad News Baseball (USA)</description>
		<year>1990</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Bad News Baseball (USA).nes" size="262160" crc="2d69dd94"/>
		<driver status="good"/>
	</game>
	<game name="badstrbra">
		<description>NES Bad Street Brawler (USA)</description>
		<year>1989</year>
		<manufacturer>Mattel</manufacturer>
		<rom name="Bad Street Brawler (USA).nes" size="131088" crc="c8272d9a"/>
		<driver status="good"/>
	</game>
	<game name="balloonfight">
		<description>NES Balloon Fight (USA)</description>
		<year>1986</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Balloon Fight (USA).nes" size="24592" crc="cb8fd7b2"/>
		<driver status="good"/>
	</game>
	<game name="baltron">
		<description>NES Baltron (Japan)</description>
		<year>1986</year>
		<manufacturer>Toei Animation</manufacturer>
		<rom name="Baltron (Japan).nes" size="40976" crc="f85f8769"/>
		<driver status="good"/>
	</game>
	<game name="banana">
		<description>NES Banana (Japan)</description>
		<year>1986</year>
		<manufacturer>Victor</manufacturer>
		<rom name="Banana (Japan).nes" size="49168" crc="5ac41464"/>
		<driver status="good"/>
	</game>
	<game name="bananaprince_2" cloneof="bananaprince" romof="bananaprince">
		<description>NES Banana Prince (Germany)</description>
		<year>1992</year>
		<manufacturer>Takara</manufacturer>
		<rom name="Banana Prince (Germany).nes" size="262160" crc="a0f6edee"/>
		<driver status="good"/>
	</game>
	<game name="bananaprince_1" cloneof="bananaprince" romof="bananaprince">
		<description>NES Banana Prince (Japan)</description>
		<year>1992</year>
		<manufacturer>Takara</manufacturer>
		<rom name="Banana Prince (Japan).nes" size="262160" crc="4c7e9492"/>
		<driver status="good"/>
	</game>
	<game name="bananaprince">
		<description>NES Banana Prince (T-Eng)</description>
		<year>1992</year>
		<manufacturer>Takara</manufacturer>
		<rom name="Banana Prince (T-Eng).nes" size="262160" crc="3a2e77a7"/>
		<driver status="good"/>
	</game>
	<game name="bandikinancchi">
		<description>NES Bandit Kings of Ancient China (USA)</description>
		<year>1990</year>
		<manufacturer>Koei</manufacturer>
		<rom name="Bandit Kings of Ancient China (USA).nes" size="393232" crc="a9e2bf31"/>
		<driver status="good"/>
	</game>
	<game name="barkebilstrish">
		<description>NES Barker Bill's Trick Shooting (USA)</description>
		<year>1990</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Barker Bill's Trick Shooting (USA).nes" size="196624" crc="c898e6c1"/>
		<driver status="good"/>
	</game>
	<game name="basewars">
		<description>NES Base Wars (USA)</description>
		<year>1991</year>
		<manufacturer>Ultra Games</manufacturer>
		<rom name="Base Wars (USA).nes" size="262160" crc="eed00ddf"/>
		<driver status="good"/>
	</game>
	<game name="basebsim1000">
		<description>NES Baseball Simulator 1.000 (USA)</description>
		<year>1990</year>
		<manufacturer>Culture Brain</manufacturer>
		<rom name="Baseball Simulator 1.000 (USA).nes" size="262160" crc="469b04f6"/>
		<driver status="good"/>
	</game>
	<game name="baseballstars">
		<description>NES Baseball Stars (USA)</description>
		<year>1989</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Baseball Stars (USA).nes" size="262160" crc="1924f963"/>
		<driver status="good"/>
	</game>
	<game name="basebstaii">
		<description>NES Baseball Stars II (USA)</description>
		<year>1992</year>
		<manufacturer>Romstar</manufacturer>
		<rom name="Baseball Stars II (USA).nes" size="393232" crc="104fabee"/>
		<driver status="good"/>
	</game>
	<game name="basesloaded">
		<description>NES Bases Loaded (USA)</description>
		<year>1988</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Bases Loaded (USA).nes" size="327696" crc="5f1b9397"/>
		<driver status="good"/>
	</game>
	<game name="basesloaii">
		<description>NES Bases Loaded II - Second Season (USA)</description>
		<year>1990</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Bases Loaded II - Second Season (USA).nes" size="393232" crc="965b9a2f"/>
		<driver status="good"/>
	</game>
	<game name="bashibaz">
		<description>NES Bashi Bazook - Morphoid Masher (USA) (Proto)</description>
		<year>0000</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Bashi Bazook - Morphoid Masher (USA) (Proto).nes" size="262160" crc="11c92b5d"/>
		<driver status="good"/>
	</game>
	<game name="bassedefadv">
		<description>NES Basse Def Adventures (HB)</description>
		<year>2019</year>
		<manufacturer>Broke Studio</manufacturer>
		<rom name="Basse Def Adventures (HB).nes" size="524304" crc="bb87065d"/>
		<driver status="good"/>
	</game>
	<game name="batmaretjok">
		<description>NES Batman - Return of the Joker (USA)</description>
		<year>1991</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Batman - Return of the Joker (USA).nes" size="393232" crc="e14a7971"/>
		<driver status="good"/>
	</game>
	<game name="batmavidgam">
		<description>NES Batman - The Video Game (USA)</description>
		<year>1990</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Batman - The Video Game (USA).nes" size="262160" crc="395569ec"/>
		<driver status="good"/>
	</game>
	<game name="batmanreturns">
		<description>NES Batman Returns (USA)</description>
		<year>1993</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Batman Returns (USA).nes" size="393232" crc="e625e398"/>
		<driver status="good"/>
	</game>
	<game name="batsuterii">
		<description>NES Batsu &amp; Terii (Japan)</description>
		<year>1987</year>
		<manufacturer>Use</manufacturer>
		<rom name="Batsu &amp; Terii (Japan).nes" size="131088" crc="ca80fa58"/>
		<driver status="good"/>
	</game>
	<game name="battlebaseball">
		<description>NES Battle Baseball (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Battle Baseball (Japan).nes" size="524304" crc="8b65f724"/>
		<driver status="good"/>
	</game>
	<game name="battlechess">
		<description>NES Battle Chess (USA)</description>
		<year>1990</year>
		<manufacturer>Data East</manufacturer>
		<rom name="Battle Chess (USA).nes" size="262160" crc="7dc49898"/>
		<driver status="good"/>
	</game>
	<game name="battleformula">
		<description>NES Battle Formula (Japan)</description>
		<year>1991</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Battle Formula (Japan).nes" size="262160" crc="f6454be1"/>
		<driver status="good"/>
	</game>
	<game name="battlkid">
		<description>NES Battle Kid - Fortress of Peril (Japan)</description>
		<year>2010</year>
		<manufacturer>Sivak</manufacturer>
		<rom name="Battle Kid - Fortress of Peril (Japan).nes" size="524304" crc="c7f3a581"/>
		<driver status="good"/>
	</game>
	<game name="battlkid2">
		<description>NES Battle Kid 2 - Mountain of Torment (USA)</description>
		<year>2012</year>
		<manufacturer>Sivak</manufacturer>
		<rom name="Battle Kid 2 - Mountain of Torment (USA).nes" size="524304" crc="4916dc6d"/>
		<driver status="good"/>
	</game>
	<game name="battloly">
		<description>NES Battle of Olympus, The (USA)</description>
