<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="720 Degrees (USA).nes" size="131088" crc="6bc968af"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="8eyes">
		<comment>BIOS Only</comment>
		<description>8 Eyes (USA)</description>
		<year>1990</year>
		<manufacturer>Taxan</manufacturer>
		<rom name="8 Eyes (USA).nes" size="262160" crc="18f9bb24"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="8bitpics">
		<comment>Homebrewy</comment>
		<description>8-bit Illustrations (HB)</description>
		<year>2015</year>
		<manufacturer>RiKi</manufacturer>
		<rom name="8bit Illustrations (2015)(RIKI).nes" size="524304" crc="19ca739b"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="8bitmusic">
		<comment>Homebrewy</comment>
		<description>8-bit Music Power (HB)</description>
		<year>2017</year>
		<manufacturer>RiKi</manufacturer>
		<rom name="8bit Music Power (2017)(RIKI).nes" size="786448" crc="351426ab"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="8bitmusice" cloneof="8bitmusic" romof="8bitmusic">
		<comment>Homebrewy</comment>
		<description>8-bit Music Power ENCORE (HB)</description>
		<year>2017</year>
		<manufacturer>RiKi</manufacturer>
		<rom name="8bit Music Power ENCORE (2017)(RIKI).nes" size="524304" crc="8b381de2"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="8bitrhylan">
		<comment>Homebrewy</comment>
		<description>8-Bit Rhythm Land (HB)</description>
		<year>2018</year>
		<manufacturer>Columbus Circle</manufacturer>
		<rom name="8-Bit Rhythm Land (HB).nes" size="786448" crc="48859a73"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="atrainj" cloneof="atrain" romof="atrain">
		<comment>Homebrewy</comment>
		<description>A Ressha de Ikou (Japan)</description>
		<year>1991</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="a ressha de ikou (japan).nes" size="147472" crc="58fe5467"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="atrain">
		<comment>Hackbrewy</comment>
		<description>A Ressha de Ikou (T-Eng)</description>
		<year>201?</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="a ressha de ikou (t-eng).nes" size="147472" crc="fd7bc532"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="abadox">
		<comment>Hackbrewy</comment>
		<description>Abadox - The Deadly Inner War (USA)</description>
		<year>1990</year>
		<manufacturer>Milton Bradley</manufacturer>
		<rom name="Abadox - The Deadly Inner War (USA).nes" size="262160" crc="dc87f63d"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="action52">
		<comment>Hackbrewy</comment>
		<description>Action 52 (USA)</description>
		<year>1991</year>
		<manufacturer>Active Enterprises</manufacturer>
		<rom name="Action 52 (USA).nes" size="2097168" crc="7fa90614"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="actio53vol1stbu">
		<comment>Homebrewy</comment>
		<description>Action 53 vol 1 Streemerz Bundle (HB)</description>
		<year>20XX?</year>
		<manufacturer>Nintendo?</manufacturer>
		<rom name="Action 53 vol 1 Streemerz Bundle (HB).nes" size="524304" crc="54fc4fae"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="actio53vol2doac">
		<comment>Homebrewy</comment>
		<description>Action 53 vol 2 Double Action (HB)</description>
		<year>20XX?</year>
		<manufacturer>Nintendo?</manufacturer>
		<rom name="Action 53 vol 2 Double Action (HB).nes" size="524304" crc="4e9c9174"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="actio53vol3retw">
		<comment>Homebrewy</comment>
		<description>Action 53 vol 3 Revenge of the Twins (HB)</description>
		<year>20XX?</year>
		<manufacturer>Nintendo?</manufacturer>
		<rom name="Action 53 vol 3 Revenge of the Twins (HB).nes" size="1048592" crc="0dc9110b"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="actioinnewyor" cloneof="scat" romof="scat">
		<comment>Homebrewy</comment>
		<description>Action in New York (Europe)</description>
		<year>1992</year>
		<manufacturer>Infogrames</manufacturer>
		<rom name="Action in New York (Europe).nes" size="262160" crc="5773a224"/>
		<video orientation="horizontal" width="256" height="232" aspectx="256" aspecty="232"/>
		<driver status="good"/>
	</game>
	<game name="addamfamc" cloneof="addamfam" romof="addamfam">
		<comment>Hackbrewy</comment>
		<description>Addams Family, The (USA) - Castellano v1.0</description>
		<year>2020</year>
		<manufacturer>Wave</manufacturer>
		<rom name="addams family, the (usa) - castellano v1.0.nes" size="262160" crc="6bd3e973"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="addamfam">
		<comment>Hackbrewy</comment>
		<description>Addams Family, The (USA)</description>
		<year>1992</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Addams Family, The (USA).nes" size="262160" crc="08e2af80"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="addamfampugsschuc" cloneof="addamfampugsschu" romof="addamfampugsschu">
		<comment>Hackbrewy</comment>
		<description>Addams Family, The - Pugsley's Scavenger Hunt (USA) - Castellano v1.1</description>
		<year>2020</year>
		<manufacturer>Wave</manufacturer>
		<rom name="addams family, the - pugsley's scavenger hunt (usa) - castellano v1.1.nes" size="262160" crc="54bbec54"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="addamfampugsschu">
		<comment>Hackbrewy</comment>
		<description>Addams Family, The - Pugsley's Scavenger Hunt (USA)</description>
		<year>1993</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Addams Family, The - Pugsley's Scavenger Hunt (USA).nes" size="262160" crc="6b8d777d"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advdddsc" cloneof="advddds" romof="advddds">
		<comment>Hackbrewy</comment>
		<description>Advanced Dungeons &amp; Dragons - Dragon Strike (USA) - Castellano v1.0</description>
		<year>2019</year>
		<manufacturer>Wave</manufacturer>
		<rom name="advanced dungeons &amp; dragons - dragon strike (usa) - castellano v1.0.nes" size="524304" crc="22cfb91d"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advddds">
		<comment>Hackbrewy</comment>
		<description>Advanced Dungeons &amp; Dragons - Dragon Strike (USA)</description>
		<year>1990</year>
		<manufacturer>Natsume</manufacturer>
		<rom name="advanced dungeons &amp; dragons - dragon strike (usa).nes" size="524304" crc="4c87cdde"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advdddfj" cloneof="advdddf" romof="advdddf">
		<comment>Hackbrewy</comment>
		<description>Advanced Dungeons &amp; Dragons - Dragons of Flame (Japan)</description>
		<year>1992</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="advanced dungeons &amp; dragons - dragons of flame (japan).nes" size="262160" crc="8ba5de24"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advdddf">
		<comment>Hackbrewy</comment>
		<description>Advanced Dungeons &amp; Dragons - Dragons of Flame (T-Eng, v1.03)</description>
		<year>2003</year>
		<manufacturer>Pony Canyon - DvD Translations</manufacturer>
		<rom name="advanced dungeons &amp; dragons - dragons of flame (t-eng).nes" size="262160" crc="8196b978"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advddhlc" cloneof="advddhl" romof="advddhl">
		<comment>Hackbrewy</comment>
		<description>Advanced Dungeons &amp; Dragons - Heroes of the Lance (USA) - Castellano v1.0</description>
		<year>2019</year>
		<manufacturer>Wave</manufacturer>
		<rom name="advanced dungeons &amp; dragons - heroes of the lance (usa) - castellano v1.0.nes" size="262160" crc="365f9624"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advddhl">
		<comment>Hackbrewy</comment>
		<description>Advanced Dungeons &amp; Dragons - Heroes of the Lance (USA)</description>
		<year>1990</year>
		<manufacturer>FCI Inc.</manufacturer>
		<rom name="advanced dungeons &amp; dragons - heroes of the lance (usa).nes" size="262160" crc="e880d426"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advddhllfr">
		<comment>Hackbrewy</comment>
		<description>Advanced Dungeons &amp; Dragons - Hillsfar (USA)</description>
		<year>1992</year>
		<manufacturer>FCI Inc.</manufacturer>
		<rom name="advanced dungeons &amp; dragons - hillsfar (usa).nes" size="262160" crc="3849d0ee"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advddpor">
		<comment>Hackbrewy</comment>
		<description>Advanced Dungeons &amp; Dragons - Pool of Radiance (USA)</description>
		<year>1992</year>
		<manufacturer>FCI Inc.</manufacturer>
		<rom name="advanced dungeons &amp; dragons - pool of radiance (usa).nes" size="655376" crc="bbea8d23"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="adventureislandc" cloneof="adventureisland" romof="adventureisland">
		<comment>Hackbrewy</comment>
		<description>Adventure Island (USA) - Castellano v1.0</description>
		<year>2017</year>
		<manufacturer>Wave</manufacturer>
		<rom name="adventure island (usa) - castellano v1.0.nes" size="65552" crc="abf6745d"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="adventureisland">
		<comment>Hackbrewy</comment>
		<description>Adventure Island (USA)</description>
		<year>1988</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Adventure Island (USA).nes" size="65552" crc="b78c09a2"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advenisl3c" cloneof="advenisl3" romof="advenisl3">
		<comment>Hackbrewy</comment>
		<description>Adventure Island 3 (USA) - Castellano v1.1</description>
		<year>2017</year>
		<manufacturer>Wave</manufacturer>
		<rom name="adventure island iii (usa) - castellano v1.1.nes" size="262160" crc="31c3056e"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advenisl3">
		<comment>Hackbrewy</comment>
		<description>Adventure Island 3 (USA)</description>
		<year>1992</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Adventure Island 3 (USA).nes" size="262160" crc="952cdacf"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advenisliiu" cloneof="advenislii" romof="advenislii">
		<comment>Hackbrewy</comment>
		<description>Adventure Island II (USA) (Beta)</description>
		<year>1991</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Adventure Island II (USA) (Beta).nes" size="262160" crc="51a401ca"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advenisliic" cloneof="advenislii" romof="advenislii">
		<comment>Hackbrewy</comment>
		<description>Adventure Island II (USA) - Castellano v1.0</description>
		<year>2017</year>
		<manufacturer>Wave</manufacturer>
		<rom name="adventure island ii (usa) - castellano v1.0.nes" size="262160" crc="92f21250"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advenislii">
		<comment>Hackbrewy</comment>
		<description>Adventure Island II (USA)</description>
		<year>1991</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Adventure Island II (USA).nes" size="262160" crc="5d8f80c7"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advenislivc" cloneof="advenisliv" romof="advenisliv">
		<comment>Hackbrewy</comment>
		<description>Adventure Island IV (Japan) - Castellano v1.0</description>
		<year>2000?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="adventure island iv (japan) - castellano v1.0.nes" size="393232" crc="9ba3eb86"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advenislivj" cloneof="advenisliv" romof="advenisliv">
		<comment>Hackbrewy</comment>
		<description>Adventure Island IV (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Adventure Island IV (Japan).nes" size="393232" crc="a58fe808"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advenisliv">
		<comment>Hackbrewy</comment>
		<description>Adventure Island IV (T-Eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Adventure Island IV (T-Eng).nes" size="393232" crc="54c153c6"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="adveninmagkin">
		<comment>Hackbrewy</comment>
		<description>Adventures in the Magic Kingdom (USA)</description>
		<year>1990</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Adventures in the Magic Kingdom (USA).nes" size="262160" crc="300e41b7"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advenbaybil">
		<comment>Hackbrewy</comment>
		<description>Adventures of Bayou Billy, The (USA)</description>
		<year>1989</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Adventures of Bayou Billy, The (USA).nes" size="262160" crc="0ac631ba"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advendinrik">
		<comment>Hackbrewy</comment>
		<description>Adventures of Dino Riki (USA)</description>
		<year>1989</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Adventures of Dino Riki (USA).nes" size="65552" crc="d4f5287b"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advengilsisl">
		<comment>Hackbrewy</comment>
		<description>Adventures of Gilligan's Island, The (USA)</description>
		<year>1990</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Adventures of Gilligan's Island, The (USA).nes" size="131088" crc="667eebb4"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advenlol">
		<comment>Hackbrewy</comment>
		<description>Adventures of Lolo (USA)</description>
		<year>1989</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Adventures of Lolo (USA).nes" size="65552" crc="d9c4cbf7"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advenlol2">
		<comment>Hackbrewy</comment>
		<description>Adventures of Lolo 2 (USA)</description>
		<year>1990</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Adventures of Lolo 2 (USA).nes" size="65552" crc="862ab1e5"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advenlol3">
		<comment>Hackbrewy</comment>
		<description>Adventures of Lolo 3 (USA)</description>
		<year>1991</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Adventures of Lolo 3 (USA).nes" size="262160" crc="b852cb26"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advpanzer">
		<comment>Homebrewy</comment>
		<description>Adventures of Panzer, The (HB, v1.3)</description>
		<year>2021</year>
		<manufacturer>PixelCraft</manufacturer>
		<rom name="Adventures of Panzer, The v1.3 (2021)(PixelCraft).nes" size="524304" crc="5ef4684d"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advenradgra">
		<comment>Homebrewy</comment>
		<description>Adventures of Rad Gravity, The (USA)</description>
		<year>1990</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Adventures of Rad Gravity, The (USA).nes" size="262160" crc="b55d5747"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="advenrocandbulandfr">
		<comment>Homebrewy</comment>
		<description>Adventures of Rocky and Bullwinkle and Friends, The (USA)</description>
		<year>1992</year>
		<manufacturer>THQ</manufacturer>
		<rom name="Adventures of Rocky and Bullwinkle and Friends, The (USA).nes" size="262160" crc="08effde5"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="adventomsaw">
		<comment>Homebrewy</comment>
		<description>Adventures of Tom Sawyer (USA)</description>
		<year>1989</year>
		<manufacturer>Seta</manufacturer>
		<rom name="Adventures of Tom Sawyer (USA).nes" size="262160" crc="0336f9f3"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="afterburner">
		<comment>Homebrewy</comment>
		<description>After Burner (USA)</description>
		<year>1989</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="After Burner (USA).nes" size="393232" crc="a0c558a9"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="afterburnerii">
		<comment>Homebrewy</comment>
		<description>After Burner II (Japan)</description>
		<year>1989</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="After Burner II (Japan).nes" size="393232" crc="a4928096"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="airfortress">
		<comment>Homebrewy</comment>
		<description>Air Fortress (USA)</description>
		<year>1989</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Air Fortress (USA).nes" size="163856" crc="b8fd02b7"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="airwolfj" cloneof="airwolf" romof="airwolf">
		<comment>Homebrewy</comment>
		<description>Airwolf (Japan)</description>
		<year>1988</year>
		<manufacturer>Kyugo Boueki</manufacturer>
		<rom name="Airwolf (Japan).nes" size="262160" crc="9639baae"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="airwolft" cloneof="airwolf" romof="airwolf">
		<comment>Homebrewy</comment>
		<description>Airwolf (T-eng)</description>
		<year>1988</year>
		<manufacturer>Kyugo Boueki</manufacturer>
		<rom name="Airwolf (T-eng).nes" size="262160" crc="deb8ef4a"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="airwolf">
		<comment>Homebrewy</comment>
		<description>Airwolf (USA)</description>
		<year>1989</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="Airwolf (USA).nes" size="163856" crc="f0a5eb24"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="akiraj" cloneof="akira" romof="akira">
		<comment>Homebrewy</comment>
		<description>Akira (Japan)</description>
		<year>1988</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Akira (Japan).nes" size="393232" crc="9d83974c"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="akira">
		<comment>Homebrewy</comment>
		<description>Akira (T-Eng)</description>
		<year>1988</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Akira (T-Eng).nes" size="524304" crc="ab6a9ee1"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="akumadenjc" cloneof="castliii" romof="castliii">
		<comment>Hackbrewy</comment>
		<description>Akumajou Densetsu (Japan) - Castellano v1.1</description>
		<year>2017</year>
		<manufacturer>Wave</manufacturer>
		<rom name="akumajou densetsu (japan) - castellano v1.1.nes" size="393232" crc="33ead706"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="akumadenj" cloneof="castliii" romof="castliii">
		<comment>Hackbrewy</comment>
		<description>Akumajou Densetsu (Japan)</description>
		<year>1989</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Akumajou Densetsu (Japan).nes" size="393232" crc="2e93ce72"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="akumadenc" cloneof="castliii" romof="castliii">
		<comment>Hackbrewy</comment>
		<description>Akumajou Densetsu (T-Chi, v2.3)</description>
		<year>2018</year>
		<manufacturer>Han Hua Ni Mei Team</manufacturer>
		<rom name="Akumajou Densetsu (T-Chi, v2.3).nes" size="524304" crc="b810b79c"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="akumaden" cloneof="castliii" romof="castliii">
		<comment>Hackbrewy</comment>
		<description>Akumajou Densetsu (T-Eng)</description>
		<year>1989</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Akumajou Densetsu (T-Eng).nes" size="393232" crc="1965a3dc"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="akumajoudracula" cloneof="castlevania" romof="castlevania">
		<comment>Hackbrewy</comment>
		<description>Akumajou Dracula (Japan)</description>
		<year>1993</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Akumajou Dracula (Japan).nes" size="131088" crc="93f0488c"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="akumajoudraculac" cloneof="castlevania" romof="castlevania">
		<comment>Hackbrewy</comment>
		<description>Akumajou Dracula (T-Chi)</description>
		<year>199?</year>
		<manufacturer>Fo Yi Team</manufacturer>
		<rom name="Akumajou Dracula (T-Chi).nes" size="131088" crc="dc749e67"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="akumaspe" cloneof="kiddracula" romof="kiddracula">
		<comment>Hackbrewy</comment>
		<description>Akumajou Special - Boku Dracula-kun (Japan)</description>
		<year>1990</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Akumajou Special - Boku Dracula-kun (Japan).nes" size="262160" crc="f916d969"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="alunsjrturra">
		<comment>Hackbrewy</comment>
		<description>Al Unser Jr. Turbo Racing (USA)</description>
		<year>1990</year>
		<manufacturer>Data East</manufacturer>
		<rom name="Al Unser Jr. Turbo Racing (USA).nes" size="262160" crc="023c7774"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="aladdin">
		<comment>Hackbrewy</comment>
		<description>Aladdin (Europe)</description>
		<year>1994</year>
		<manufacturer>Virgin Games</manufacturer>
		<rom name="Aladdin (Europe).nes" size="262160" crc="dcd55bec"/>
		<video orientation="horizontal" width="256" height="232" aspectx="256" aspecty="232"/>
		<driver status="good"/>
	</game>
	<game name="aladdin4">
		<comment>Hackbrewy</comment>
		<description>Aladdin 4 (Unl)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Aladdin 4 (Unl).nes" size="524304" crc="dda79434"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="alfommagla">
		<comment>Hackbrewy</comment>
		<description>Alfombra Magica, La (Spain) (Rev 1) (Gluk Video) (Unl)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Alfombra Magica, La (Spain) (Rev 1) (Gluk Video) (Unl).nes" size="65552" crc="7f165221"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="alfonsarcadv">
		<comment>Homebrewy</comment>
