		<manufacturer>Sega</manufacturer>
		<rom name="drol (japan).bin" size="32768" crc="288940cb"/>
	</game>
	<game name="drolk" cloneof="drol" romof="drol">
		<description>Drol (Kor)</description>
		<year>198?</year>
		<manufacturer>Samsung</manufacturer>
		<rom name="drol (kr).bin" size="32768" crc="1d7c53bb"/>
	</game>
	<game name="drolt" cloneof="drol" romof="drol">
		<description>Drol (Tw)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="drol (tw).bin" size="32768" crc="b7fc033d"/>
	</game>
	<game name="elevator">
		<description>Elevator Action (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="elevator action (japan).bin" size="32768" crc="5af8f69d"/>
	</game>
	<game name="exerion">
		<description>Exerion (Euro, Jpn)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-5692.ic1" size="16384" crc="a2c45b61"/>
	</game>
	<game name="exerionk" cloneof="exerion" romof="exerion">
		<description>Exerion (Kor)</description>
		<year>198?</year>
		<manufacturer>Samsung</manufacturer>
		<rom name="exerion (kr).bin" size="32768" crc="fc628d0d"/>
	</game>
	<game name="exeriont" cloneof="exerion" romof="exerion">
		<description>Exerion (Tw)</description>
		<year>1983?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="exerion (tw).bin" size="16384" crc="b5c84a32"/>
	</game>
	<game name="faguiqib" cloneof="pitfall2" romof="pitfall2">
		<description>Fa Gui Qibing (Tw)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="pitfall ii [v0] [chinese logo] (tw).bin" size="32768" crc="476a079b"/>
	</game>
	<game name="faguiqiba" cloneof="pitfall2" romof="pitfall2">
		<description>Fa Gui Qibing (Tw, Alt)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="pitfall ii [v0] [english logo] (tw).bin" size="32768" crc="4e93bc8e"/>
	</game>
	<game name="feilang" cloneof="choplift" romof="choplift">
		<description>Fei Lang (Tw)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="choplifter [chinese logo] (tw).bin" size="32768" crc="746a8d86"/>
	</game>
	<game name="feilanga" cloneof="choplift" romof="choplift">
		<description>Fei Lang ~ Choplifter (Tw, Alt)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="choplifter [english logo] (tw).bin" size="32768" crc="7c603987"/>
	</game>
	<game name="flickya" cloneof="flicky" romof="flicky">
		<description>Flicky (Jpn, v0)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="flicky (japan).bin" size="32768" crc="bd24d27b"/>
	</game>
	<game name="flicky">
		<description>Flicky (Jpn, v1)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="flicky [v1].bin" size="32768" crc="26d2862c"/>
	</game>
	<game name="flickyt" cloneof="flicky" romof="flicky">
		<description>Flicky (Tw)</description>
		<year>1984?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="flicky (tw).bin" size="32768" crc="cd0666a7"/>
	</game>
	<game name="segaflipt" cloneof="segaflip" romof="segaflip">
		<description>Flipper (Tw)</description>
		<year>1984?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="sega flipper (tw).bin" size="16384" crc="042c36ba"/>
	</game>
	<game name="galaga" cloneof="segagala" romof="segagala">
		<description>Galaga (Tw)</description>
		<year>1983?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="galaga (tw).bin" size="16384" crc="845bbb22"/>
	</game>
	<game name="girlgard">
		<description>Girl's Garden (Jpn)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="girl's garden (japan).bin" size="32768" crc="1898f274"/>
	</game>
	<game name="girlgardt" cloneof="girlgard" romof="girlgard">
		<description>Girl's Garden (Tw)</description>
		<year>1984?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="girl's garden (tw).bin" size="32768" crc="b9635ac4"/>
	</game>
	<game name="golgo13">
		<description>Golgo 13 (Jpn)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="golgo 13 (japan).bin" size="32768" crc="0d159ed0"/>
	</game>
	<game name="gpworlda" cloneof="gpworld" romof="gpworld">
		<description>GP World (Jpn, v0)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-6485.ic1" size="32768" crc="942adf84"/>
	</game>
	<game name="gpworld">
		<description>GP World (Jpn, v1)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="gp world (japan).bin" size="32768" crc="191ffe0a"/>
	</game>
	<game name="gpworldt" cloneof="gpworld" romof="gpworld">
		<description>GP World (Tw)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="gp world (tw).bin" size="32768" crc="f19f7548"/>
	</game>
	<game name="gulkave">
		<description>Gulkave (Jpn)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="gulkave (japan).bin" size="32768" crc="15a754a3"/>
	</game>
	<game name="gulkavek" cloneof="gulkave" romof="gulkave">
		<description>Gulkave (Kor)</description>
		<year>198?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="gulkave (kr).bin" size="32768" crc="ddcb708b"/>
	</game>
	<game name="guzzler">
		<description>Guzzler (Jpn, OMV)</description>
		<year>1983</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="guzzler (japan) (om).bin" size="8192" crc="61fa9ea0"/>
	</game>
	<game name="guzzlert" cloneof="guzzler" romof="guzzler">
		<description>Guzzler (Tw)</description>
		<year>1983?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="guzzler (tw).bin" size="8192" crc="eb808158"/>
	</game>
	<game name="hero">
		<description>H.E.R.O. (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="h.e.r.o. (japan).bin" size="32768" crc="4587de6e"/>
	</game>
	<game name="hangon2">
		<description>Hang-On II (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="hang-on ii (japan).bin" size="32768" crc="9be3c6bd"/>
	</game>
	<game name="hangon2t1" cloneof="hangon2" romof="hangon2">
		<description>Hang-On II (Tw)</description>
		<year>1985?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="hang-on ii [english logo] (tw).bin" size="32768" crc="cabd451b"/>
	</game>
	<game name="heibaiqi" cloneof="othello" romof="othello">
		<description>Hei Bai Qi (Tw)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="othello (tw).bin" size="32768" crc="1d1a0ca3"/>
	</game>
	<game name="homemj1" cloneof="mahjong" romof="mahjong">
		<description>Home Mahjong (Jpn, v0)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="home mahjong (japan) (v1.0).bin" size="49152" crc="c9d1ae7d"/>
	</game>
	<game name="homemj" cloneof="mahjong" romof="mahjong">
		<description>Home Mahjong (Jpn, v1)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="home mahjong (japan) (v1.1).bin" size="49152" crc="e7e0f0e3"/>
	</game>
	<game name="huohuli" cloneof="zoom909" romof="zoom909">
		<description>Huo Hu Li (Tw)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="zoom 909 (tw).bin" size="32768" crc="9943fc2b"/>
	</game>
	<game name="huojiche" cloneof="roadfght" romof="roadfght">
		<description>Huojian Che (Tw)</description>
		<year>1986?</year>
		<manufacturer>Jumbo</manufacturer>
		<rom name="road fighter [jumbo] (tw).bin" size="32768" crc="29e047cc"/>
	</game>
	<game name="hustle">
		<description>Hustle Chumy (Jpn)</description>
		<year>1984</year>
		<manufacturer>Compile</manufacturer>
		<rom name="hustle chumy (japan).bin" size="16384" crc="a627d440"/>
	</game>
	<game name="hyperspt">
		<description>Hyper Sports (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-6487.ic1" size="32768" crc="ba09a0fd"/>
	</game>
	<game name="hypersptk" cloneof="hyperspt" romof="hyperspt">
		<description>Hyper Sports (Kor)</description>
		<year>198?</year>
		<manufacturer>Samsung</manufacturer>
		<rom name="hyper sports (kr).bin" size="32768" crc="3157ef9c"/>
	</game>
	<game name="hypersptt" cloneof="hyperspt" romof="hyperspt">
		<description>Hyper Sports (Tw)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="hyper sports (tw).bin" size="32768" crc="87619ac2"/>
	</game>
	<game name="hypersp2">
		<description>Hyper Sports 2 (Tw)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="hyper sports 2 (tw).bin" size="32768" crc="b0234e12"/>
	</game>
	<game name="iq" cloneof="sokoban" romof="sokoban">
		<description>I.Q. (Kor)</description>
		<year>1985?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="soukoban [iq logo] (kr).bin" size="32768" crc="89bafec5"/>
	</game>
	<game name="champkent" cloneof="champken" romof="champken">
		<description>Jiandao (Tw)</description>
		<year>1986?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="champion kendou (tw).bin" size="32768" crc="a5f61363"/>
	</game>
	<game name="jingwumn" cloneof="dragwang" romof="dragwang">
		<description>Jing Wu Men (Tw)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="dragon wang (tw).bin" size="32768" crc="7c7d4397"/>
	</game>
	<game name="jingwumna" cloneof="dragwang" romof="dragwang">
		<description>Jing Wu Men (Tw, Alt)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="dragon wang [v0] [english logo] (tw).bin" size="32768" crc="6f94e5c0"/>
	</game>
	<game name="jinzita">
		<description>King's Valley, Jinzita (Tw)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="king's valley (tw).bin" size="32768" crc="223397a1"/>
	</game>
	<game name="moyuchua">
		<description>Knightmare, Moyu Chuanqi (Tw)</description>
		<year>1986?</year>
		<manufacturer>Jumbo</manufacturer>
		<rom name="knightmare [jumbo] (tw).bin" size="49152" crc="281d2888"/>
	</game>
	<game name="ldrun">
		<description>Lode Runner (Euro, Jpn)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-5998.ic1" size="32768" crc="00ed3970"/>
	</game>
	<game name="ldrunk" cloneof="ldrun" romof="ldrun">
		<description>Lode Runner (Kor)</description>
		<year>1984?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="lode runner (kr).bin" size="32768" crc="e68bc7d6"/>
	</game>
	<game name="ldrunt" cloneof="ldrun" romof="ldrun">
		<description>Lode Runner (Tw)</description>
		<year>1984?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="lode runner (tw).bin" size="32768" crc="d953bdb7"/>
	</game>
	<game name="mkidwiz">
		<description>Magical Kid Wiz (Tw) [Stuck at boot logo?]</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="magical kid wiz (tw).bin" size="49152" crc="ffc4ee3f"/>
	</game>
	<game name="magtree">
		<description>Magical Tree (Tw)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="magical tree (tw).bin" size="32768" crc="b3a8291a"/>
	</game>
	<game name="mahjong">
		<description>Mahjong (Jpn)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mahjong (japan).bin" size="24576" crc="6d909857"/>
	</game>
	<game name="mahjonga" cloneof="mahjong" romof="mahjong">
		<description>Mahjong (Jpn, Alt)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mahjong [big 1983].bin" size="24576" crc="1c137cab"/>
	</game>
	<game name="mahjongt" cloneof="mahjong" romof="mahjong">
		<description>Mahjong (Tw)</description>
		<year>1983?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="mahjong (tw).bin" size="24576" crc="bc823a89"/>
	</game>
	<game name="circusc">
		<description>Maxi Tuan ~ Circus Charlie (Tw)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="circus charlie (tw).bin" size="32768" crc="3404fce4"/>
	</game>
	<game name="motianda" cloneof="rocknbol" romof="rocknbol">
		<description>Mo Tian Da Lou (Tw)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="rock n' bolt (tw).bin" size="32768" crc="4eacb981"/>
	</game>
	<game name="monacogpb" cloneof="monacogp" romof="monacogp">
		<description>Monaco GP (Jpn, v0)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="monaco gp [24k].bin" size="40960" crc="8572d73a"/>
	</game>
	<game name="monacogpa" cloneof="monacogp" romof="monacogp">
		<description>Monaco GP (Jpn, v1)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="monaco gp [32k].bin" size="32768" crc="da2d57f3"/>
	</game>
	<game name="monacogp">
		<description>Monaco GP (Jpn, v2)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="monaco gp [32k] [v2].bin" size="32768" crc="02e5d66a"/>
	</game>
	<game name="monacogpt" cloneof="monacogp" romof="monacogp">
		<description>Monaco GP (Tw)</description>
		<year>1983?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="monaco gp (tw).bin" size="32768" crc="01cda679"/>
	</game>
	<game name="hangon2t2" cloneof="hangon2" romof="hangon2">
		<description>Motuo Feiche (Tw)</description>
		<year>1985?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="hang-on ii [chinese logo] (tw).bin" size="32768" crc="e98a111e"/>
	</game>
	<game name="castlet" cloneof="castle" romof="castle">
		<description>Mowang migong ~ The Castle (Tw)</description>
		<year>1986?</year>
		<manufacturer>DahJee</manufacturer>
		<rom name="castle, the [msx] (tw).bin" size="49152" crc="2e366ccf"/>
	</game>
	<game name="musicj">
		<description>Music (Jpn)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="music (jp).bin" size="32768" crc="2ec28526"/>
	</game>
	<game name="nsub">
		<description>N-Sub (Euro?)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="n-sub (europe) (1988).bin" size="16384" crc="09196fc5"/>
	</game>
	<game name="nsuba" cloneof="nsub" romof="nsub">
		<description>N-Sub (Jpn)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="n-sub [16k].bin" size="16384" crc="652bbd1e"/>
	</game>
	<game name="nsubb" cloneof="nsub" romof="nsub">
		<description>N-Sub (Jpn, Alt)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="n-sub [40k].bin" size="40960" crc="b377d6e1"/>
	</game>
	<game name="nsubt" cloneof="nsub" romof="nsub">
		<description>N-Sub (Tw)</description>
		<year>1983?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="n-sub (tw).bin" size="16384" crc="3e371769"/>
	</game>
	<game name="ninjapri">
		<description>Ninja Princess (Jpn)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ninja princess (japan).bin" size="32768" crc="3b912408"/>
	</game>
	<game name="matchpg">
		<description>Okamoto Ayako no Match Play Golf (Jpn, OMV)</description>
		<year>1984?</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="okamoto ayako no match play golf [b] (jp).bin" size="32768" crc="49d3db2c"/>
	</game>
	<game name="matchpga" cloneof="matchpg" romof="matchpg">
