		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="3dmazegold" romof="spec128">
		<description>3D Maze of Gold (16K)</description>
		<year>1982</year>
		<manufacturer>Gilsoft International</manufacturer>
		<rom name="3D Maze of Gold 16K (1982)(Gilsoft International).tap" size="7885" crc="c2da7962"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="3dsnooker" romof="spectrum">
		<description>3D Snooker (48K)</description>
		<year>1990</year>
		<manufacturer>Players Premier</manufacturer>
		<rom name="3D Snooker (1990)(Players Premier).z80" size="29049" crc="8dfff22d"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="3dstarfighter" romof="spectrum">
		<description>3D Starfighter (48K)</description>
		<year>1988</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="3D Starfighter (1988)(Codemasters).tap" size="48891" crc="4f3f2fbe"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="3dstarstrike" romof="spectrum">
		<description>3D Starstrike (48K)</description>
		<year>1984</year>
		<manufacturer>Realtime Games</manufacturer>
		<rom name="3D Starstrike (1984)(Realtime Games).z80" size="45116" crc="8bcdf6a3"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="3dtanx" romof="spectrum">
		<description>3D-Tanx (16K)</description>
		<year>1982</year>
		<manufacturer>DK'Tronics</manufacturer>
		<rom name="3D-Tanx 16K (1982)(DK'Tronics).tap" size="16185" crc="bae4a458"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="3dtetris" romof="spectrum">
		<description>3D-Tetris (48K)</description>
		<year>1989</year>
		<manufacturer>Antic</manufacturer>
		<rom name="3D-Tetris (1989)(Antic).z80" size="19178" crc="e46b5e70"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="4soccersims1" romof="spec128">
		<description>4 Soccer Simulators - 11-a-Side Soccer (128K)</description>
		<year>1989</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="4 Soccer Simulators - 11-a-Side Soccer (1989)(Codemasters).z80" size="44128" crc="7409c0ec"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="4soccersims2" romof="spec128">
		<description>4 Soccer Simulators - Indoor Soccer (128K)</description>
		<year>1989</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="4 Soccer Simulators - Indoor Soccer (1989)(Codemasters).z80" size="43850" crc="fa35acd5"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="4soccersims3" romof="spec128">
		<description>4 Soccer Simulators - Soccer Skills (128K)</description>
		<year>1989</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="4 Soccer Simulators - Soccer Skills (1989)(Codemasters).z80" size="45681" crc="387466c5"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="4soccersims4" romof="spec128">
		<description>4 Soccer Simulators - Street Soccer (128K)</description>
		<year>1989</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="4 Soccer Simulators - Street Soccer (1989)(Codemasters).z80" size="45164" crc="b2e7be10"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="5in1tetris" romof="spec128">
		<description>5 in 1 Tetris (128K)</description>
		<year>1995</year>
		<manufacturer>Mortal Kombat</manufacturer>
		<rom name="5 in 1 Tetris (1995)(Mortal Kombat).z80" size="28526" crc="996128b2"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="70908" romof="spec128">
		<comment>Demo, Homebrew</comment>
		<description>70908 (128K) (HB, Tech-demo)</description>
		<year>2019</year>
		<manufacturer>Scopex</manufacturer>
		<rom name="70908 128K (2019)(Scopex).tap" size="84661" crc="e2268f42"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="720deg" romof="spectrum">
		<description>720 Degrees (48K)</description>
		<year>1986</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="720 Degrees (1987)(U.S. Gold).tap" size="50644" crc="842e1279"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="750cc" romof="spec128">
		<description>750cc Grand Prix (128K)</description>
		<year>1991</year>
		<manufacturer>Code Masters</manufacturer>
		<rom name="750cc Grand Prix (1991)(Code Masters).tap" size="82394" crc="c9073683"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="911ts" romof="spectrum">
		<comment>Z, X, O, and P to play</comment>
		<description>911 TS - Tiger Shark (48K)</description>
		<year>1985</year>
		<manufacturer>Elite Systems</manufacturer>
		<rom name="911 TS (1985)(Elite Systems).tap" size="47921" crc="303db330"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="verysheepyxmas" romof="spec128">
		<comment>Homebrew</comment>
		<description>A Very Sheepy Christmas (128K) (HB)</description>
		<year>2020</year>
		<manufacturer>Quantum Sheep</manufacturer>
		<rom name="A Very Sheepy Christmas (2020)(Quantum Sheep).tap" size="27498" crc="94185496"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aaargh" romof="spectrum">
		<description>Aaargh! (48K)</description>
		<year>1989</year>
		<manufacturer>Binary Design</manufacturer>
		<rom name="Aaargh! (1989)(Binary Design).tap" size="96865" crc="11417dd7"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="abadcrim" romof="spec128">
		<comment>To use main character: A, K, L and SPACE</comment>
		<description>Abadia del Crimen, La (Spanish) (128K)</description>
		<year>1988</year>
		<manufacturer>Opera Soft</manufacturer>
		<rom name="Abadia del Crimen, La 128K (1988)(Opera Soft).tap" size="99182" crc="7bd1ab11"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="abusimpr" romof="spectrum">
		<description>Abu Simbel Profanation (English) (48K)</description>
		<year>1987</year>
		<manufacturer>Gremlin Graphics</manufacturer>
		<rom name="Abu Simbel Profanation (1987)(Gremlin Graphics Software)[re-release].tap" size="47312" crc="0635946a"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="abusimprd" cloneof="abusimpr" romof="abusimpr">
		<description>Abu Simbel Profanation (Spanish) (48K)</description>
		<year>1985</year>
		<manufacturer>Dinamic Software</manufacturer>
		<rom name="Abu Simbel Profanation (1985)(Dinamic Software).tap" size="46362" crc="7849893d"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ace" romof="spectrum">
		<comment>LSHIFT-Z: throttle - U: undercarriage - M: map - J: eject</comment>
		<description>ACE - Air Combat Emulator (48K)</description>
		<year>1986</year>
		<manufacturer>Cascade Games</manufacturer>
		<rom name="ACE 48K (1986)(Cascade Games).tap" size="46187" crc="8568a584"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ace2" romof="spec128">
		<comment>D-S/K-J: throttle - W/O: select weapon - C/B: map</comment>
		<description>ACE 2 - The Ultimate Head to Head Conflict (128K)</description>
		<year>1987</year>
		<manufacturer>Cascade Games</manufacturer>
		<rom name="ACE 2 The Ultimate Head to Head Conflict 128K (1987)(Cascade Games).tap" size="52048" crc="4f850b86"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ace2088" romof="spec128">
		<comment>SHIFT+J/K: speed up/down - L, R, T: change weapons - W: set display</comment>
		<description>ACE 2088 (128K)</description>
		<year>1989</year>
		<manufacturer>Cascade Games</manufacturer>
		<rom name="ACE 2088 128K (1989)(Cascade Games).tap" size="55874" crc="4ebb46a9"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aceofaces" romof="spectrum">
		<comment>Keys from 1 to 4 to change view - 'M' to display map</comment>
		<description>Ace of Aces (48K)</description>
		<year>1986</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Ace of Aces (1986)(U.S. Gold).tap" size="89410" crc="d8b0115b"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="afighter" romof="spec128">
		<description>Action Fighter (128K)</description>
		<year>1989</year>
		<manufacturer>Firebird Software</manufacturer>
		<rom name="Action Fighter (1989)(Firebird Software)[128K].z80" size="43034" crc="55f30b2a"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="actionforce" romof="spectrum">
		<description>Action Force (48K)</description>
		<year>1987</year>
		<manufacturer>Virgin Games</manufacturer>
		<rom name="Action Force (1987)(Virgin Games).tap" size="47303" crc="3ed87428"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="actionforce2" romof="spec128">
		<comment>On black screen press SPACE to start</comment>
		<description>Action Force II (128K)</description>
		<year>1988</year>
		<manufacturer>Virgin Games</manufacturer>
		<rom name="Action Force II (1988)(Virgin Games).tap" size="46813" crc="3d4139b7"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="actionreflex" romof="spectrum">
		<description>Action Reflex (48K)</description>
		<year>1986</year>
		<manufacturer>Mirrorsoft</manufacturer>
		<rom name="Action Reflex (1986)(Mirrorsoft).tap" size="41597" crc="aada6209"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="adastra" romof="spectrum">
		<description>Ad Astra (48K)</description>
		<year>1984</year>
		<manufacturer>Gargoyle Games</manufacturer>
		<rom name="Ad Astra (1984)(Gargoyle Games).tap" size="45791" crc="b4ff89d7"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="adlunamplus" romof="spec128">
		<comment>Homebrew</comment>
		<description>Ad Lunam Plus (English) (128K) (HB, v1.1)</description>
		<year>2020</year>
		<manufacturer>Alessandro Grussu</manufacturer>
		<rom name="Ad Lunam Plus 128K EN (2020)(Grussu, Alessandro).tap" size="83541" crc="41988944"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="adlunamplusit" cloneof="adlunamplus" romof="adlunamplus">
		<comment>Homebrew</comment>
		<description>Ad Lunam Plus (Italian) (128K) (HB, v1.1)</description>
		<year>2020</year>
		<manufacturer>Alessandro Grussu</manufacturer>
		<rom name="Ad Lunam Plus 128K IT (2020)(Grussu, Alessandro).tap" size="83768" crc="c27e30a2"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="adlunampluses" cloneof="adlunamplus" romof="adlunamplus">
		<comment>Homebrew</comment>
		<description>Ad Lunam Plus (Spanish) (128K) (HB, v1.1)</description>
		<year>2020</year>
		<manufacturer>Alessandro Grussu</manufacturer>
		<rom name="Ad Lunam Plus 128K ES (2020)(Grussu, Alessandro).tap" size="83712" crc="1d812053"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="addfamth" romof="spec128">
		<description>Addams Family, The (128K)</description>
		<year>1991</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Addams Family, The 128K (1991)(Ocean).tap" size="131557" crc="10ca8414"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="adichafo" romof="spec128">
		<comment>Set '2. Sinclair' to use controller</comment>
		<description>Adidas Championship Football (128K)</description>
		<year>1990</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Adidas Championship Football 128K (1990)(Ocean).tap" size="106547" crc="2b13ba5a"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="advlawn2" romof="spec128">
		<description>Advanced Lawnmower Simulator II (128K)</description>
		<year>1990</year>
		<manufacturer>J. Aron Software</manufacturer>
		<rom name="Advanced Lawnmower Simulator II 128K (1990)(J. Aron).tap" size="7424" crc="20f80b05"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="advancedpinballsim" romof="spec128">
		<description>Advanced Pinball Simulator (128K)</description>
		<year>1990</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Advanced Pinball Simulator (1990)(Codemasters).tap" size="51760" crc="fca7d79b"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="advconta" romof="spec128">
		<comment>Homebrew</comment>
		<description>ADVENTURES Continue - Side A (128K) (HB)</description>
		<year>2021</year>
		<manufacturer>PC NONO Games</manufacturer>
		<rom name="ADVENTURES Continue - Side A 128K (2021)(PC NONO Games).tap" size="47271" crc="bbe196d4"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="advcontb" cloneof="advconta" romof="advconta">
		<comment>Homebrew</comment>
		<description>ADVENTURES Continue - Side B (128K) (HB)</description>
		<year>2021</year>
		<manufacturer>PC NONO Games</manufacturer>
		<rom name="ADVENTURES Continue - Side B 128K (2021)(PC NONO Games).tap" size="47965" crc="db75b5f9"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="buratino" romof="spec128">
		<comment>Choose '4' to set Kempston controller</comment>
		<description>Adventures of Buratino, The (Russian) (128K)</description>
		<year>1993</year>
		<manufacturer>Copper Feet</manufacturer>
