<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<description>Body Conquest II (Japan)</description>
		<year>1993</year>
		<manufacturer>Games Express</manufacturer>
		<rom name="body conquest ii (japan).pce" size="524288" crc="ffd92458"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bombmn93">
		<description>Bomberman '93 (Japan)</description>
		<year>1992</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="bomberman '93 (japan).pce" size="524288" crc="b300c5d0"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bombmn93s" cloneof="bombmn93" romof="bombmn93">
		<description>Bomberman '93 - Special Version (Japan)</description>
		<year>1992</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="bomberman '93 (special version) (japan).pce" size="524288" crc="02309aa0"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bombmn94">
		<description>Bomberman '94 (Japan)</description>
		<year>1993</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="bomberman '94 (japan).pce" size="1048576" crc="05362516"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bombman">
		<description>Bomberman (Japan)</description>
		<year>1990</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="bomberman (japan).pce" size="262144" crc="9abb4d1f"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bombmnub">
		<description>Bomberman - Users Battle (Japan)</description>
		<year>1990</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="bomberman - users battle (japan).pce" size="262144" crc="1489fa51"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="lostsunh">
		<description>Bouken Danshaku Don - The Lost Sunheart (Japan)</description>
		<year>1992</year>
		<manufacturer>IMax</manufacturer>
		<rom name="bouken danshaku don - the lost sunheart (japan).pce" size="524288" crc="8f4d9f94"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="breakin">
		<description>Break In (Japan)</description>
		<year>1989</year>
		<manufacturer>Naxat Soft</manufacturer>
		<rom name="break in (japan).pce" size="262144" crc="c9d7426a"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bubblegme" cloneof="bubblegm" romof="bubblegm">
		<comment>Hack</comment>
		<description>Bubblegum Crash! - Knight Sabers 2034 (Hack, English)</description>
		<year>2022</year>
		<manufacturer>Dave Shadoff, filler</manufacturer>
		<rom name="Bubblegum Crash! - Knight Sabers 2034 (T-Eng)(2022)(Dave Shadoff).pce" size="786432" crc="704b6916"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bubblegm">
		<description>Bubblegum Crash! - Knight Sabers 2034 (Japan)</description>
		<year>1991</year>
		<manufacturer>Naxat Soft</manufacturer>
		<rom name="bubblegum crash! - knight sabers 2034 (japan).pce" size="524288" crc="0d766139"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bughunt">
		<comment>Homebrew</comment>
		<description>Bug Hunt (HB)</description>
		<year>2013</year>
		<manufacturer>cabbage</manufacturer>
		<rom name="Bug Hunt (2013)(Cabbage).pce" size="196608" crc="c15a2b45"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bullfght">
		<description>Bull Fight - Ring no Haja (Japan)</description>
		<year>1989</year>
		<manufacturer>Cream</manufacturer>
		<rom name="bull fight - ring no haja (japan).pce" size="393216" crc="5c4d1991"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="burnangl">
		<description>Burning Angels (Japan)</description>
		<year>1990</year>
		<manufacturer>Naxat Soft</manufacturer>
		<rom name="burning angels (japan).pce" size="393216" crc="d233c05a"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cyberx">
		<description>Busou Keiji - Cyber Cross (Japan)</description>
		<year>1989</year>
		<manufacturer>Face</manufacturer>
		<rom name="busou keiji - cyber cross (japan).pce" size="393216" crc="d0c250ca"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cadash">
		<comment>Bad graphics</comment>
		<description>Cadash (Japan)</description>
		<year>1991</year>
		<manufacturer>Taito</manufacturer>
		<rom name="cadash (japan).pce" size="393216" crc="8dc0d85f"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="champwrs">
		<description>Champion Wrestler (Japan)</description>
		<year>1990</year>
		<manufacturer>Taito</manufacturer>
		<rom name="champion wrestler (japan).pce" size="393216" crc="9edc0aea"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chibim">
		<description>Chibi Maruko Chan - Quiz de Piihyara (Japan)</description>
		<year>1992</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="chibi maruko chan - quiz de piihyara (japan).pce" size="524288" crc="951ed380"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chikuden1" cloneof="chikuden" romof="chikuden">
		<description>Chikudenya Toubei - Kubikiri Yakata Yori (Japan) (Alt)</description>
		<year>1990</year>
		<manufacturer>Naxat Soft</manufacturer>
		<rom name="chikudenya toubei - kubikiri yakata yori (japan) [a].pce" size="524288" crc="84098884"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chikuden">
		<description>Chikudenya Toubei - Kubikiri Yakata Yori (Japan)</description>
		<year>1990</year>
		<manufacturer>Naxat Soft</manufacturer>
		<rom name="chikudenya toubei - kubikiri yakata yori (japan).pce" size="524288" crc="cab21b2e"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bravoman">
		<description>Chouzetsu Rinjin - Bravoman (Japan)</description>
		<year>1990</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="chouzetsu rinjin - bravoman (japan).pce" size="524288" crc="0df57c90"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="circusld">
		<description>Circus Lido (Japan)</description>
		<year>1991</year>
		<manufacturer>Yuni Post</manufacturer>
		<rom name="circus lido (japan).pce" size="262144" crc="c3212c24"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cityhunte" cloneof="cityhunt" romof="cityhunt">
		<comment>Hack</comment>
		<description>City Hunter (Hack, English, v1.1)</description>
		<year>2022</year>
		<manufacturer>filler, cabbage</manufacturer>
		<rom name="City Hunter (T-Eng v1.1)(2022)(filler, cabbage).pce" size="393216" crc="23f3df33"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cityhunt">
		<description>City Hunter (Japan)</description>
		<year>1990</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="city hunter (japan).pce" size="393216" crc="f91b055f"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="columns">
		<description>Columns (Japan)</description>
		<year>1991</year>
		<manufacturer>Nihon Telenet</manufacturer>
		<rom name="columns (japan).pce" size="131072" crc="99f7a572"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="coryoon1" cloneof="coryoon" romof="coryoon">
		<description>Coryoon - Child of Dragon (Japan) (Alt)</description>
		<year>1991</year>
		<manufacturer>Naxat Soft</manufacturer>
		<rom name="coryoon - child of dragon (japan) [a].pce" size="524288" crc="d5389889"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="coryoon">
		<description>Coryoon - Child of Dragon (Japan)</description>
		<year>1991</year>
		<manufacturer>Naxat Soft</manufacturer>
		<rom name="coryoon - child of dragon (japan).pce" size="524288" crc="b4d29e3b"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="xwiber">
		<description>Cross Wiber - Cyber Combat Police (Japan)</description>
		<year>1990</year>
		<manufacturer>Face</manufacturer>
		<rom name="cross wiber - cyber combat police (japan).pce" size="524288" crc="2df97bd0"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cybrcore">
		<description>Cyber Core (Japan)</description>
		<year>1990</year>
		<manufacturer>IGS</manufacturer>
		<rom name="cyber core (japan).pce" size="393216" crc="a98d276a"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cyberdod">
		<description>Cyber Dodge (Japan)</description>
		<year>1992</year>
		<manufacturer>Tonkin House</manufacturer>
		<rom name="cyber dodge (japan).pce" size="524288" crc="b5326b16"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cyknight">
		<description>Cyber Knight (Japan)</description>
		<year>1990</year>
		<manufacturer>Tonkin House</manufacturer>
		<rom name="cyber knight (japan).pce" size="524288" crc="a594fac0"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="daisenpu">
		<description>Dai Senpu (Japan)</description>
		<year>1990</year>
		<manufacturer>NEC Avenue</manufacturer>
		<rom name="dai senpu (japan).pce" size="524288" crc="9107bcc8"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="donaturl">
		<description>Daichi Kun Crisis - Do Natural (Japan)</description>
		<year>1989</year>
		<manufacturer>Salio</manufacturer>
		<rom name="daichi kun crisis - do natural (japan).pce" size="393216" crc="61a2935f"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dariusa">
		<description>Darius Alpha (Japan)</description>
		<year>1990</year>
		<manufacturer>NEC Avenue</manufacturer>
		<rom name="darius alpha (japan).pce" size="393216" crc="b0ba689f"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dariusp">
		<description>Darius Plus (Japan)</description>
		<year>1990</year>
		<manufacturer>NEC Avenue</manufacturer>
		<rom name="darius plus (japan).pce" size="786432" crc="bebfe042"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="deadmoon">
		<description>Dead Moon - Tsuki Sekai no Akumu (Japan)</description>
		<year>1990</year>
		<manufacturer>B.S.S.</manufacturer>
		<rom name="dead moon (japan).pce" size="524288" crc="56739bc7"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="deepblue">
		<description>Deep Blue - Kaitei Shinwa (Japan)</description>
		<year>1989</year>
		<manufacturer>Pack-In-Video</manufacturer>
		<rom name="deep blue - kaitei shinwa (japan).pce" size="262144" crc="053a0f83"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="twinbee">
		<description>Detana!! Twinbee (Japan)</description>
		<year>1992</year>
		<manufacturer>Konami</manufacturer>
		<rom name="detana!! twinbee (japan).pce" size="524288" crc="5cf59d80"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="devlcrsh">
		<description>Devil Crash - Naxat Pinball (Japan)</description>
		<year>1990</year>
		<manufacturer>Naxat Soft</manufacturer>
		<rom name="devil crash - naxat pinball (japan).pce" size="393216" crc="4ec81a80"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="diehard">
		<description>Die Hard (Japan)</description>
		<year>1990</year>
		<manufacturer>Pack-In-Video</manufacturer>
		<rom name="die hard (japan).pce" size="524288" crc="1b5b1cb1"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="digichmp">
		<description>Digital Champ (Japan)</description>
		<year>1989</year>
		<manufacturer>Naxat Soft</manufacturer>
		<rom name="digital champ (japan).pce" size="262144" crc="17ba3032"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dinoforce">
		<description>Dinoforce</description>
		<year>2022</year>
		<manufacturer>Tokuhisa Tajima</manufacturer>
		<rom name="Dinoforce (J).pce" size="524288" crc="334300b3"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dondoko">
		<description>Don Doko Don! (Japan)</description>
		<year>1990</year>
		<manufacturer>Taito</manufacturer>
		<rom name="don doko don! (japan).pce" size="393216" crc="f42aa73e"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dorams">
		<description>Doraemon - Meikyuu Dai Sakusen (Japan)</description>
		<year>1989</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="doraemon - meikyuu dai sakusen (japan).pce" size="262144" crc="dc760a07"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dorandn">
		<description>Doraemon - Nobita no Dorabian Night (Japan)</description>
		<year>1991</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="doraemon - nobita no dorabian night (japan).pce" size="524288" crc="013a747f"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddungw">
		<description>Double Dungeons - W (Japan)</description>
		<year>1989</year>
		<manufacturer>NCS</manufacturer>
		<rom name="double dungeons - w (japan).pce" size="262144" crc="86087b39"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="download1" cloneof="download" romof="download">
		<description>Download (Japan) (Alt)</description>
		<year>1990</year>
		<manufacturer>NEC Avenue</manufacturer>
		<rom name="download (japan) [a].pce" size="524288" crc="4e0de488"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="download">
		<description>Download (Japan)</description>
		<year>1990</year>
		<manufacturer>NEC Avenue</manufacturer>
		<rom name="download (japan).pce" size="524288" crc="85101c20"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dragnegge" cloneof="dragnegg" romof="dragnegg">
		<comment>Hack</comment>
		<description>Dragon Egg! (Hack, English)</description>
		<year>2022</year>
		<manufacturer>onionzoo</manufacturer>
		<rom name="Dragon Egg! (T-Eng)(2022)(onionzoo).pce" size="524288" crc="bde8ea74"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dragnegg">
		<description>Dragon Egg! (Japan)</description>
		<year>1991</year>
		<manufacturer>NCS, Masaya</manufacturer>
		<rom name="dragon egg! (japan).pce" size="524288" crc="442405d5"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dsaber1" cloneof="dsaber" romof="dsaber">
		<description>Dragon Saber - After Story of Dragon Spirit (Japan) (Alt)</description>
		<year>1991</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="dragon saber - after story of dragon spirit (japan) [a].pce" size="524288" crc="c89ce75a"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dsaber">
		<description>Dragon Saber - After Story of Dragon Spirit (Japan)</description>
		<year>1991</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="dragon saber - after story of dragon spirit (japan).pce" size="524288" crc="3219849c"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dspirit">
		<description>Dragon Spirit (Japan)</description>
		<year>1988</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="dragon spirit (japan).pce" size="262144" crc="01a76935"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="droprock1" cloneof="droprock" romof="droprock">
		<description>Drop Rock Hora Hora (Japan) (Alt)</description>
		<year>1990</year>
		<manufacturer>Data East</manufacturer>
		<rom name="drop rock hora hora (japan) [a].pce" size="262144" crc="8e81fcac"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="droprock">
		<description>Drop Rock Hora Hora (Japan)</description>
		<year>1990</year>
		<manufacturer>Data East</manufacturer>
		<rom name="drop rock hora hora (japan).pce" size="262144" crc="67ec5ec4"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dungexpl">
		<description>Dungeon Explorer (Japan)</description>
		<year>1989</year>
