		<description>Hanii on the Road</description>
		<year>1990</year>
		<manufacturer>Face</manufacturer>
		<rom name="hanii on the road (japan).pce" size="393216" crc="9897fa86"/>
	</game>
	<game name="hatris">
		<description>Hatris</description>
		<year>1991</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="hatris (japan).pce" size="131072" crc="44e7df53"/>
	</game>
	<game name="hvyunit">
		<description>Heavy Unit</description>
		<year>1989</year>
		<manufacturer>Taito</manufacturer>
		<rom name="heavy unit (japan).pce" size="393216" crc="eb923de5"/>
	</game>
	<game name="hitice">
		<description>Hit the Ice - VHL - The Official Video Hockey League</description>
		<year>1991</year>
		<manufacturer>Taito</manufacturer>
		<rom name="hit the ice - vhl the official video hockey league (japan).pce" size="393216" crc="7acb60c8"/>
	</game>
	<game name="ddanpei">
		<description>Honoo no Toukyuuji - Dodge Danpei</description>
		<year>1992</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="honoo no toukyuuji dodge danpei (japan).pce" size="524288" crc="b01ee703"/>
	</game>
	<game name="idolhana">
		<description>Idol Hanafuda Fan Club</description>
		<year>1991</year>
		<manufacturer>Game Express</manufacturer>
		<rom name="idol hanafuda fan club (japan).pce" size="524288" crc="9ec6fc6c"/>
	</game>
	<game name="imagefgt">
		<description>Image Fight</description>
		<year>1990</year>
		<manufacturer>Irem</manufacturer>
		<rom name="image fight (japan).pce" size="524288" crc="a80c565f"/>
	</game>
	<game name="jleag11">
		<description>J. League Greatest Eleven</description>
		<year>1993</year>
		<manufacturer>Nihon Bussan</manufacturer>
		<rom name="j. league greatest eleven (japan).pce" size="524288" crc="0ad97b04"/>
	</game>
	<game name="nicklaus">
		<description>Jack Nicklaus' Greatest 18 Holes of Major Championship Golf</description>
		<year>1989</year>
		<manufacturer>Victor Interactive Software</manufacturer>
		<rom name="jack nicklaus' greatest 18 holes of major championship golf (japan).pce" size="262144" crc="ea751e82"/>
	</game>
	<game name="jchan">
		<description>Jackie Chan</description>
		<year>1991</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="jackie chan (japan).pce" size="524288" crc="c6fa6373"/>
	</game>
	<game name="jigomegu">
		<description>Jigoku Meguri</description>
		<year>1990</year>
		<manufacturer>Taito</manufacturer>
		<rom name="jigoku meguri (japan).pce" size="393216" crc="cc7d3eeb"/>
	</game>
	<game name="jinmu1" cloneof="jinmu" romof="jinmu">
		<description>Jinmu Denshou (Alt)</description>
		<year>1989</year>
		<manufacturer>Big Club</manufacturer>
		<rom name="jinmu denshou (japan) [a].pce" size="524288" crc="84240ef9"/>
	</game>
	<game name="jinmu">
		<description>Jinmu Denshou</description>
		<year>1989</year>
		<manufacturer>Big Club</manufacturer>
		<rom name="jinmu denshou (japan).pce" size="524288" crc="c150637a"/>
	</game>
	<game name="juuouki1" cloneof="juuouki" romof="juuouki">
		<description>Juuouki (Alt)</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="juuouki (japan) [a].pce" size="524288" crc="6a628982"/>
	</game>
	<game name="juuouki">
		<description>Juuouki</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="juuouki (japan).pce" size="524288" crc="c8c7d63e"/>
	</game>
	<game name="shubibi2">
		<description>Kaizou Choujin Shubibinman 2 - Aratanaru Teki</description>
		<year>1991</year>
		<manufacturer>Masiya</manufacturer>
		<rom name="kaizou choujin shubibinman 2 - aratanaru teki (japan).pce" size="524288" crc="109ba474"/>
	</game>
	<game name="shubibi">
		<description>Kaizou Choujin Shubibinman</description>
		<year>1989</year>
		<manufacturer>NCS</manufacturer>
		<rom name="kaizou choujin shubibinman (japan).pce" size="262144" crc="a9084d6e"/>
	</game>
	<game name="katochan">
		<description>Kato Chan &amp; Ken Chan</description>
		<year>1987</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="kato chan &amp; ken chan (japan).pce" size="262144" crc="6069c5e7"/>
	</game>
	<game name="kattobi">
		<description>Kattobi! Takuhai Kun</description>
		<year>1990</year>
		<manufacturer>Tonkin House</manufacturer>
		<rom name="kattobi! takuhai kun (japan).pce" size="393216" crc="4f2844b0"/>
	</game>
	<game name="kickball">
		<description>Kickball</description>
		<year>1990</year>
		<manufacturer>Masiya</manufacturer>
		<rom name="kickball (japan).pce" size="393216" crc="7e3c367b"/>
	</game>
	<game name="kikikai">
		<description>Kiki KaiKai</description>
		<year>1990</year>
		<manufacturer>Taito</manufacturer>
		<rom name="kiki kaikai (japan).pce" size="393216" crc="c0cb5add"/>
	</game>
	<game name="kingcasn">
